PLA_164,-670874.6,-979364.9,Desná (do Kamenice)
PVL_3370,-836044.05,-1062861.19,Mže
PVL_2056,-777470.95,-1130428.22,Blanice
ZVHS_402-031,-488796.81,-1105399.57,Jamník
CHMI_3481,-795670.1,-966663.01,Flájský potok
ZVHS_307N002,-814902.6,-1031051,Podvinecký potok
CHMI_1091,-812370.9,-1065154.76,Klabava
CHMI_3726,-776118.3,-1057747.7,Červený potok
REF_069,-651753.1,-990362.87,Labe
PVL_3237,-845639.76,-1113740.67,Chodská Úhlava
ZVHS_217-048,-819767,-1068972,Úslava
ZVHS_209-011,-836742.1,-1101617.8,Poleňka
PLA_158,-714012,-1033386.5,Mlynařice
PLA_123,-588573.6,-1067609.6,Tichá Orlice
CHMI_1036,-701134.07,-1004138.54,Jizera
POD_5324,-469479.3,-1121939.9,Olešná
ZVHS_511-014,-651644.3,-1164569.4,Štěpánovický p.
PVL_3230,-828176.8,-1089839.28,Příchovický potok
PVL_2504,-805859.18,-1164376.91,Vltava
CHMI_1014,-736112.58,-1008563.55,Labe
POH_1268,-809084,-973680,Načetínský potok
PMO_DPPMn005,-629400.81,-1205730.37,Mlýnská strouha
PVL_2119,-715276.31,-1166077.38,Koštěnický potok
PMO_ZPPOk003,-542764.55,-1188940.71,Okluky
CHMI_3802,-452754.59,-1103371.84,Olše
CHMI_1060,-773799.53,-1111578.75,Skalice
PLA_219,-688284.1,-1071238.1,Vrchlice
ZVHS_111-028,-643695.98,-1001278.59,Luční potok
POH_1093,-763380,-977304,Bílina
PVL_2154,-825755.51,-1150658.07,Vydra
POH_1532,-858809,-1014739,Stoka
ZVHS_104-050,-712780.3,-1045492.8,Kounický p.
PMO_DPPZe018,-674805.87,-1176012.24,Želetavka
PLA_117,-640255.2,-1033589.7,Trotina
ZVHS_505-020,-535690.38,-1147484.84,Rumza
PMO_KPTKo001,-556662.19,-1173899.65,Kyjovka
PLA_102,-646156.2,-1003628,Malé Labe
REF_005,-631567.58,-1174807.33,Rokytná
CHMI_7133,-771262.44,-1082206.07,Drásovský potok
POD_5568,-525962.1,-1071016.2,Opava
PMO_JPPJi011,-654046.75,-1151003.38,Jihlava
PMO_XPPTe023,-581049.66,-1104646.08,Třebůvka
ZVHS_402-051,-499632.83,-1123678.99,Luha
PMO_JPTHu001,-677520.27,-1128191.86,Maršovský potok
ZVHS_212-006,-828441.8,-1060097.1,Třemošná
PLA_147,-663229,-1033984,Cidlina
POH_200201,-809867,-1003636,Ohře
PLA_304,-679260.6,-978835.5,Lužická Nisa
PMO_YPPMt010,-531318.06,-1142136.8,Moštěnka
CHMI_7055,-745901.88,-1053105.69,Berounka
PVL_2731,-735569.65,-1115070.46,Košínský potok
PVL_3636,-845243.12,-1029429.16,Střela
CHMI_3920,-723512.16,-1179739.19,Dračice
ZVHS_211-007,-761278.6,-1112816.3,Osecký p.
CHMI_1041,-759905.22,-1171981.1,Vltava
PVL_5065,-727527.57,-1080746.57,Benešovský potok(př.Sázavy)
PLA_316,-680942,-968552,Černá Nisa
PMO_KPPDy003,-584881.65,-1205932.75,Dyje
REF_062,-681229.84,-991825.28,Jizera
CHMI_4004,-751335.92,-1131532.58,Lužnice
ZVHS_203-059,-737264.12,-1190017.67,Stropnice
ZVHS_202-006,-788201.7,-1063722.2,Cerhovický p.
PMO_YPPBu021,-522794.65,-1144362.2,Bystřička
PLA_155,-699806,-1041470,Výrovka
CHMI_3686,-613286.44,-1136118.94,Svratka
PVL_5040,-729961.35,-1083599.52,Konopišťský potok(př.Sázavy)
PLA_215,-636948,-1095567,Chrudimka
ZVHS_515-019,-646354.9,-1188871.9,Mramotický p.
ZVHS_502-011,-580405.7,-1212787.5,Okresní svodnice
CHMI_1166,-568482.4,-1102454.93,Třebůvka
ZVHS_210-010,-694394.8,-1126996.3,Nemojovský p.
ZVHS_209-001,-847537.6,-1115376,Chodská Úhlava
ZVHS_508-006,-513286.3,-1127173.6,Velička
ZVHS_207-070,-714256.1,-1150587.96,Radouňský potok
POH_109101,-877490,-1011553,Libocký potok
PVL_2619,-707700.74,-1137685.88,Kamenice (př.Nežárky)
PVL_8957,-794943.46,-1163406.56,Blanice
CHMI_1105,-797847.65,-1006737.69,Ohře
ZVHS_219-055,-752055.57,-1117460.79,Smutná
ZVHS_219-050,-741259.4,-1117444.5,Vlásenický p.
PMO_ZPTFr002,-520108.1,-1159956.3,Fryštácký potok
ZVHS_516-025,-614419.53,-1140538.43,Libochovka
CHMI_3619,-506666.79,-1114797.99,Odra
ZVHS_214-031,-782135.2,-1146490.1,Bavorovský p.
ZVHS_513-013,-501533.6,-1136423.6,Juhyně
POH_9729,-773784,-977951,Bystřice
ZVHS_106-039,-722870.6,-1036597.3,Svémyslický p.
CHMI_7041,-745542.19,-1066117.27,Sázava
REF_105,-713101.4,-1070312.59,Sázava
PVL_2116,-797032.11,-1180727.27,Jezerní potok (př.Vltavy)
REF_107,-739977.54,-1069245.67,Sázava
PVL_1073,-865899.71,-1053007.93,Hamerský potok(př.Mže)
ZVHS_219-067,-733332.78,-1128459.69,Borecký potok
CHMI_7013,-667363.65,-1075069.49,Kurvice
PMO_JPPOs013,-628034.88,-1163401.41,Oslava
ZVHS_503-027,-549523.18,-1197752.49,Velička
ZVHS_513-009,-498823.42,-1140515.99,Loučka
ZVHS_303-007,-788002.1,-996641.8,Bečovský potok
ZVHS_512-021,-516372.7,-1188350.96,Kladenka
CHMI_3452,-855781.55,-987794.52,Černá
PLA_120,-609323.5,-1058630,Divoká Orlice
ZVHS_102N015,-650843.6,-1081901.6,Jezerní p.
ZVHS_208-018,-755305.7,-1019717.1,Zlonický
CHMI_3316,-666017.4,-1107574.92,Sázava
ZVHS_102-042,-640525.3,-1068916.9,Ježděnka
ZVHS_218-012,-805226.4,-1114907.2,Březový p.
PVL_5016,-664771.58,-1106738.28,Břevnický potok(př.Sázavy)
ZVHS_217-047,-813729,-1083362,Bradava
ZVHS_110-015,-615307.6,-1054088.2,Štědrý p.
CHMI_3618,-466906.2,-1094365,Odra
CHMI_4002,-684045.28,-1046303.71,Cidlina
CHMI_3964,-642990.9,-1057787.2,Labe
PLA_127,-639320.9,-1042459.3,Orlice
CHMI_7049,-875887.76,-1045174.17,Hamerský potok
ZVHS_201-003,-704183.1,-1083408.8,Čestínský
ZVHS_220-027,-852639.9,-1070797.2,Úhlavka
ZVHS_217-009,-809669,-1100276.3,Víska
PVL_1074,-859360.77,-1055007.43,Kosový potok (př.Mže)
ZVHS_517-023,-556606.2,-1169164.2,Litava
CHMI_1206,-635635.93,-1197266.55,Dyje
ZVHS_201-040,-714688.3,-1068912.9,Jevanský
REF_116,-853405.51,-1018292.66,Teplá
CHMI_3950,-557881.49,-1199599.38,Morava
ZVHS_219-021,-735084.1,-1127851.7,Maršovský p.
CHMI_1045,-743551.65,-1046337.31,Vltava
PVL_3360,-777813.2,-1041529.46,Klíčava
CHMI_1104,-807244.59,-1002181.88,Ohře
CHMI_1087,-783622.5,-1044347.06,Berounka
PMO_ZPPNi020,-520847.95,-1193499.26,Nivnička (Bystřička)
CHMI_5050,-755551.73,-1066351.28,Bojovský potok
POD_5561,-513805,-1108887,Odra
PLA_125,-603891.1,-1073956.3,Třebovka
REF_124,-788361.72,-1050204.78,Úpořský potok
REF_099,-758342.44,-980971.94,Prutký potok
CHMI_1115,-802918.31,-1006911.59,Liboc
PLA_82,-679913.1,-971157.3,Červený potok
CHMI_3021,-745324.75,-963587.1,Labe
PVL_2727,-752061.78,-1130331.52,Smutná
ZVHS_207-015,-745584.77,-1172029.04,Spolský p.
PMO_SPPBi013,-609638.45,-1150259,Bílý potok
ZVHS_307N001,-814331.7,-1024339.3,Mlýnecký p.
REF_135,-601576.94,-1052394.51,Zdobnice
PMO_BPTKa002,-477654.53,-1157682.48,Malá Stanovnice (Zabitá)
ZVHS_507-010,-560593.5,-1131218.9,Romže (Valová)
PVL_2951,-796508.31,-1108588.85,Lomnice
POH_1302,-764858,-959458,Slatina
PVL_2045,-854550.11,-1097491.06,Zubřina
CHMI_7209,-819776.59,-1068958.11,Úslava
ZVHS_506-036,-543311.11,-1133823.14,Olešnice
PLA_182,-607622,-999537,Stěnava
ZVHS_202-025,-778415,-1085884,Blatská stoka
POD_5557,-544862.1,-1040495.6,Černý potok
POH_1073,-771947,-965281,Mohelnice
ZVHS_214N001,-810341.9,-1144358.5,Zdíkovský p.
ZVHS_209-020,-836210,-1105264,Drnový potok
POD_5320,-466503.9,-1120084.4,Morávka
PLA_144,-680613.3,-1064358.9,Klejnárka
PMO_XPPDS020,-555795.62,-1071052.08,Desná
CHMI_3596,-533740.65,-1043471,Bělá
REF_085,-545394.85,-1143816.87,Morava
PVL_3629,-820699.33,-1045210.01,Mladotický potok
CHMI_1164,-493716.25,-1119711.04,Jičínka
CHMI_1111,-867182.61,-1013547.78,Svatava
PMO_SPPBc003,-617963.32,-1121798.26,Bystřice
ZVHS_401-072,-538162.2,-1040176.4,Kunětička
CHMI_1188,-603942.62,-1190022.31,Jihlava
ZVHS_214-006,-802428.77,-1145538.84,Spůlka
ZVHS_215-008,-758198.8,-1097716.7,Předbořický
ZVHS_110-033,-608524.65,-1049524.29,Kněžná
ZVHS_112N010,-603529.6,-1073931.4,PP č.1 Knapoveckého p.
ZVHS_501-019,-601469.6,-1169167.5,Bobrava
REF_012,-522768.19,-1091666.5,Lesná
CHMI_0104,-749109.01,-971769.65,Labe
ZVHS_206-007,-654833.4,-1104003.8,Jitkovský
ZVHS_402-056,-480038.63,-1111969.43,Lubina
CHMI_5028,-723611.13,-1067578.13,Mnichovka
CHMI_5001,-745385.9,-1091239.84,Mastník
ZVHS_403-027,-471602.7,-1108058.5,Hrabovský p. (Lesní)
ZVHS_203N003,-757236.9,-1195353.8,Kamenice
ZVHS_211-032,-782308.9,-1110389.1,Kostratecký p.
ZVHS_210-054,-701904.01,-1105658.74,Martinický
ZVHS_217-014,-814396.9,-1087312.6,Podhrázský p.
CHMI_3813,-820412.36,-1067891.18,Berounka
ZVHS_201-004,-704764,-1081646.9,Losinský
ZVHS_516-024,-614499.14,-1140453.25,Bobrůvka
ZVHS_220-029,-849202.1,-1062391.3,Petrský p.
PMO_ZPPDe008,-512857.17,-1166624.67,Dřevnice
REF_004,-669756.39,-1186058.35,Dyje
REF_101,-680376.07,-1099671.13,Pstružný potok
POH_1772,-874352,-1019119,Libavá
PMO_SPPSv030,-597288.64,-1166505.21,Svratka
PMO_YPPVO018,-554723.21,-1136353.28,Valová
PLA_60,-644382,-1054813.1,Labe
CHMI_3114,-828001.02,-1076860.57,Radbuza
POD_5311,-461310.1,-1138596.3,Řecice
POD_5576,-455188.6,-1130703.7,Morávka
PVL_3226,-821984.8,-1078099.96,Losinský potok
REF_028,-784880.96,-1167563.68,Zlatý potok
CHMI_1079,-826728.98,-1085519.03,Úhlava
REF_017,-586090.14,-1125432.48,Benešovský příkop
CHMI_1059,-774723.9,-1113549.94,Lomnice
PMO_YPPCP016,-558307.97,-1130484.51,Český potok (Vyklička)
PLA_279,-675092.2,-1045868.8,Cidlina
CHMI_1046,-745160.39,-1029643.42,Vltava
ZVHS_503-028,-536691.35,-1208969.28,Teplica *Vrbovčanka
ZVHS_104-081,-698314.31,-1063525.61,Drahobudický potok
ZVHS_111-011,-644393.7,-1014317.1,Brusnický p.
REF_091,-482585.71,-1112979.37,Odra
ZVHS_507-021,-554321.3,-1159357.5,Morkovický p.
PVL_2543,-770088.74,-1182253.97,Polečnice (Kájovský potok)
CHMI_3251,-724552.62,-1189014.39,Lužnice
ZVHS_208-019,-764865.5,-1024701.8,Šternberský
PMO_DPTZn002,-648655.62,-1198086.02,Dyje
PMO_BPPRb007,-482023.44,-1141634.59,Rožnovská Bečva
CHMI_1137,-534083.6,-1174329.5,Morava
ZVHS_202-014,-760940,-1060332.4,Svinařský p.
CHMI_3484,-901108,-994323.06,Rokytnice
PMO_DPTNr001,-675576.83,-1156858.42,Řečice (Olšanský potok)
ZVHS_302-024,-877111.1,-1030527.8,Šitbořský p.
CHMI_7045,-866972.63,-1056386.16,Mže
ZVHS_501-014,-577738.1,-1140701.8,Bílá voda
POH_1508,-854489,-1025771,Teplá
ZVHS_219-027,-728540.8,-1120750.4,Chýnovský p.
CHMI_1005,-633433.36,-1025590.82,Labe
ZVHS_205-007,-862884.9,-1083888.5,Slatina
POD_5546,-480745.5,-1111942.7,Odra
PMO_YPPMB006,-540940.76,-1150035.32,Malá Bečva
ZVHS_106-030,-688172.7,-1010810.5,Bousovský p.
ZVHS_402-014,-496072.7,-1128676.6,Grassmanka
CHMI_1007,-643236.85,-1047560.92,Labe
PVL_2030,-801351.58,-1045188.45,Javornice
CHMI_3719,-683311.51,-1137513.46,Jihlava
ZVHS_201-008,-727418.23,-1101185.89,Podnebolický
CHMI_1181,-600344.29,-1187902.79,Svratka
PLA_175,-689956.1,-971616.9,Černá Nisa
POD_5304,-469948.4,-1102271.5,Ostravice
ZVHS_509-034,-587021.25,-1080838.96,Moravská Sázava
ZVHS_401-012,-507453.8,-1076701.6,Čižina
PLA_152,-685820.3,-1029950.8,Štítarský potok
POH_1283,-807295,-989548,Podkrušnohorský přivaděč
PMO_VPPVL004,-502454.12,-1177635.13,Vlára
POD_5583,-558181.1,-1027521.3,Hoštický potok
PMO_ZPPMA022,-551122.66,-1195010.31,Morava
ZVHS_401-065,-546780.1,-1035729.5,Vidnavka
CHMI_5061,-714747,-1089334,Blanice
ZVHS_109N008,-683672.7,-1015374.9,Bukovina
PVL_2658,-755181.43,-1187609.82,Budský potok
PLA_177,-693785.4,-967703.7,Jeřice
PVL_5021,-712664.64,-1083971.83,Chotýšanka (př.Blanice-DV)
ZVHS_106-074,-681956.92,-994951.52,Stebenka
CHMI_1028,-647025.57,-1060169.56,Chrudimka
ZVHS_403-058,-483934.7,-1078781.8,Bílá Voda
POH_1167,-813319,-986193,Chomutovka
CHMI_3130,-682567.57,-1059867.13,Klejnárka
CHMI_3464,-875096,-993963,Svatava
ZVHS_102-066,-614976.13,-1081679.95,Desná
ZVHS_517-018,-568681.2,-1155031.5,Rostěnický p.
ZVHS_504-006,-685242.5,-1160102.9,Vyderský p.
ZVHS_401-052,-506443,-1049076.3,Lesný p.
ZVHS_210-041,-708475.9,-1118111.7,Novodvorský p.
PVL_2501,-819966.23,-1152397.49,Vltava
ZVHS_217-008,-811341.6,-1101638.7,Myslívský p.
PVL_2653,-758310.26,-1183893.38,Zvíkovský potok
PMO_VPPBu003,-496187.64,-1181040.95,Brumovka (Kloboucký potok)
POH_15387,-767713.81,-973241.69,Zálužánský potok
PMO_SPPBv024,-614369.43,-1160705.32,Bobrava
PMO_BPPSe011,-493333.68,-1168598.19,Senice
PMO_JPTMo001,-638780.58,-1134222.87,Oslava
POH_1080,-792357,-984673,Mracný potok
ZVHS_509-021,-602208.5,-1117712.1,Křetinka
POH_1306,-714726,-957010,Podlužský potok
ZVHS_211-037,-782638.8,-1099148.2,Mlýnský
REF_056,-752170.42,-1194594.36,Černá
PMO_YPNHL025,-563760.57,-1133835.13,Hloučela
PLA_118,-595476.8,-1061640.5,Divoká Orlice
ZVHS_511-043,-643852.35,-1153923.37,Střížovský p.
PLA_111,-622592,-1021954.4,Olešnice (do Úpy)
ZVHS_205-005,-867751.5,-1082787.7,Starý p.
ZVHS_207-064,-743096.37,-1152612.41,Ponědražský potok
ZVHS_207-049,-714764.5,-1156418.4,Pěněnský p.
ZVHS_219-003,-739652.8,-1141907.8,Brod
POD_5526,-455860.9,-1094933.8,Olše
REF_117,-799513.54,-1172563.21,Teplá Vltava
PLA_109,-623643,-1012405,Úpa
POH_15383,-856361,-987810.18,Blatenský potok
PVL_2063,-665460.28,-1123584.08,Zlatý potok(př.Šlapanky)
PVL_8955,-824817.32,-1141591.96,Vydra
CHMI_3092,-630468.35,-1045000.44,Dědina
PMO_YPPRu007,-533983.94,-1155288.8,Rusava
CHMI_3538,-714276.95,-955234.47,Mandava
PVL_2628,-758082.27,-1191879.95,Rožnovský potok
CHMI_3951,-544270.55,-1140593.1,Morava
REF_087,-659160.47,-977128.28,Mumlava
ZVHS_512-013,-544250.5,-1184296,Dlouhá řeka
CHMI_5009,-683275.08,-1109838.37,Pstružný potok
PVL_3366,-813178.25,-1084207.97,Bradava
ZVHS_202-023,-769949,-1053933,Litavka
ZVHS_506-034,-554035.51,-1097326.45,Oskava
ZVHS_213-008,-733389.3,-1055336.1,Dobřejovický
CHMI_1035,-690553.4,-995657.72,Jizera
ZVHS_205-023,-848225.3,-1088529.1,Zubřina
ZVHS_208-026,-746431.3,-1035556.9,Unětický
CHMI_3902,-875616.39,-1097485.2,Nemanický potok
ZVHS_504-042,-684123,-1176708.65,Moravská Dyje
PLA_288,-614596.8,-1053210.7,Kněžna
CHMI_1155,-446888.64,-1116644.01,Olše
PMO_JPTHu003,-676035.72,-1129669.49,Maršovský potok
REF_046,-722789.44,-1052145.67,Dobročovický potok
ZVHS_104-015,-685403.3,-1067739.9,Vrchlice
ZVHS_108-030,-665448.15,-1058874.61,Brložský potok
PLA_121,-610186.1,-1056413.3,Zdobnice
REF_080,-634851.59,-990527.84,Lysečínský potok
ZVHS_110-005,-605374.4,-1056108,Rybenský p.
ZVHS_211-011,-769905.8,-1137890.3,Divišovka
PLA_69,-719421,-1035325,Jizera
CHMI_1016,-751542.15,-992719.97,Labe
POD_5570,-462733.9,-1146444.4,Bílá Ostravice
ZVHS_501-040,-600466.14,-1142768.52,Lažánka
CHMI_0102,-712035.86,-1036730.19,Labe
CHMI_1095,-765479.91,-1054085.46,Loděnice
ZVHS_509-031,-599886.01,-1122239.99,Bohuňovka
CHMI_1065,-702911.1,-1088352.25,Želivka
ZVHS_514-011,-534365.01,-1177161.26,Burava
POH_1194,-792429,-970346,Rašeliník
POH_1119,-880436,-1022593,Odrava
REF_090,-784234.64,-1078709.52,Obecnický potok
ZVHS_206-005,-656028.5,-1110810.4,Doberský
PLA_335,-713600,-1051744,Šembera
ZVHS_109-003,-675969.3,-1049791.5,Radovesnický p.
REF_115,-713751.67,-1052084.09,Šembera
CHMI_1083,-819769.24,-1068948.54,Úslava
ZVHS_208-032,-756405.4,-1021231.9,Červený potok
PVL_2636,-736949.23,-1189678.55,Veveřský potok(př.Stropnice)
ZVHS_210-050,-709625.2,-1105251.2,Lukavecký p.
ZVHS_206-014,-664462.3,-1109994.8,Šlapanka
ZVHS_218-024,-793080.8,-1129540.2,Smiradický p.
CHMI_5600,-690015.63,-1115876.09,Jankovský potok
ZVHS_111-031,-627419.6,-1003091.17,Úpa
CHMI_3952,-567389.12,-1086539.93,Morava
ZVHS_206-040,-687363.72,-1094110.29,Olešenský potok
PMO_SPPLi037,-568107.14,-1170351.25,Litava (Cézava)
CHMI_3258,-734924.24,-1134610.25,Lužnice
CHMI_3636,-562723.58,-1065918.25,Branná
PLA_326,-617349.9,-1036375.2,Dědina
ZVHS_213-009,-732527.9,-1051538.4,Pitkovický
ZVHS_201-066,-708366.62,-1075306.4,Živý potok
POD_5573,-467950.7,-1131681.6,Frýdlantská Ondřejnice
ZVHS_220-047,-855702,-1072722,Úhlavka
PVL_2614,-755794.68,-1167536.68,Malše
PVL_2901,-806720.12,-1151053.56,Volyňka
PVL_1056,-775610.4,-1125993.67,Otava
ZVHS_109-018,-690877.1,-1035756.3,Velenický p.
CHMI_3682,-513202.628,-1127201.397,Velička
PMO_XPPTu011,-544875.78,-1115157.51,Trusovický potok (Trusovka)
ZVHS_202-024,-765478,-1054114,Loděnice
CHMI_3449,-746331.79,-1017546.29,Bakovský potok
CHMI_3045,-613295.92,-1022142.47,Metuje
CHMI_3566,-510406.53,-1068622.86,Zlatá Opavice
ZVHS_508-015,-511914.35,-1132396.71,Bečva
ZVHS_305-030,-756811.6,-1003971.5,HMZ
CHMI_5036,-756504.77,-1074206.45,Kocába
ZVHS_207-060,-731963.09,-1171993.89,Podřezanská stoka
PLA_132,-652823.2,-1086512.5,Chrudimka
CHMI_1002,-644262.24,-1009967.79,Labe
PMO_ZPPBn004,-534597.59,-1178397.61,Březnice
REF_045,-590755.02,-1057027.62,Divoká Orlice
POH_1169,-813038,-984550,Kamenička
CHMI_3421,-778897.5,-1081593.15,Litavka
CHMI_3909,-858384.42,-1111211.17,Kouba
ZVHS_502-001,-611859.9,-1197787.4,Litobratřický p.
PMO_ZPPNi001,-523931.01,-1187992.94,Nivnička (Bystřička)
ZVHS_202-018,-755424.1,-1051177.1,Radotínský p.
CHMI_1051,-735757.02,-1145647.06,Nežárka
POH_1157,-887026,-1025985,Odrava
POD_5006,-466886.1,-1094346.5,Odra
PVL_2966,-775297.09,-1142959.21,Blanice
ZVHS_217N004,-792936.2,-1058133.6,Jablečný p.
ZVHS_512-005,-521034.8,-1186011.1,Luhačovický p.
ZVHS_501-009,-598924.9,-1136482.5,Býkovka
ZVHS_401-050,-508535.5,-1053392.6,Karlovský p.
ZVHS_306-017,-737966.6,-963852.2,Olešnička
CHMI_5057,-753819.94,-1030692.25,Dřetovický potok
PMO_ZPPLt012,-506908.91,-1166371.23,Lutoninka
PLA_90,-689800.4,-1069408.1,Vidický potok
PVL_2519,-767309.67,-1173593.34,Křemžský potok
PVL_2032,-793460.74,-1059332.18,Zbirožský potok
CHMI_1170,-499341.98,-1153367.56,Vsetínská Bečva
CHMI_3764,-586270.55,-1204237.36,Trkmanka
ZVHS_515-047,-641293.06,-1193633.94,Leska
PVL_2531,-762594.73,-1155333.36,Bezdrevský(Netol.) potok
ZVHS_501-049,-590191.95,-1161227.57,Říčka
PLA_227,-590989.9,-1059000.4,Divoká Orlice
POH_20370200,-792082.3,-969376.18,Flájský potok
PVL_5005,-715464.62,-1089661.72,Blanice
PLA_114,-609428,-1014189,Židovka
ZVHS_402-027,-485616.8,-1122320.4,Sedlnice
ZVHS_104-074,-700502.59,-1054532.98,Bečvárka
POH_1053,-704410,-979474,Ploučnice
POD_5024,-476120.7,-1103351.9,Porubka
CHMI_3461,-789613.73,-965691.71,Moldavský potok
PVL_3041,-866988.1,-1056862.63,Sedlištský potok
ZVHS_210-012,-695053.4,-1126891.9,Vlásenický
ZVHS_515-042,-645282.9,-1186895.18,Mramotický potok
PMO_SPTVi011,-631472.07,-1100690.09,Svratka
ZVHS_108-038,-671700.3,-1066602.9,Strakočský p.
PMO_KPPKY012,-562583.05,-1183444.42,Kyjovka
CHMI_1033,-661441.57,-992535.3,Jizera
PMO_ZPPBK013,-507680.01,-1166951.84,Bratřejovka
PMO_YPPHl002,-556580,-1133768.74,Hloučela
PVL_2151,-770009.17,-1203970.56,Větší Vltavice
CHMI_1086,-790434.65,-1049532.61,Berounka
ZVHS_517-024,-560167.4,-1168740.8,Litenčický p.
ZVHS_108-060,-661013.46,-1066233.09,Mlýnský potok
CHMI_5058,-738958.38,-1041365.31,Rokytka
ZVHS_210-046,-702068.8,-1112994.1,Bořetický
PVL_2950,-800620.7,-1100701.8,Lomnice
POH_1360,-722939,-986796,Robečský potok
PLA_135,-643200.4,-1068079.7,Chrudimka
CHMI_1058,-776105.05,-1133800.66,Blanice
CHMI_3965,-626498.66,-1005927.4,Úpa
ZVHS_108N001,-628490.8,-1059090.9,PP Ředického p.
ZVHS_104-021,-686451,-1058189.6,Polepka
CHMI_1049,-736641.65,-1146030.38,Lužnice
CHMI_1175,-540454,-1183258.36,Olšava
ZVHS_203-011,-757811.9,-1190459.2,Žďárský p.
POH_1088,-778618,-981748,Bouřlivec
CHMI_1080,-821777.7,-1072910.99,Úhlava
CHMI_3466,-739123.45,-944925.95,Vilémovský potok
ZVHS_511-002,-657077.8,-1149397.7,Okříšský p.
