PLA_164,-670874.6,-979364.9,Desná (do Kamenice)
ZVHS_217-041,-794771.8,-1058853.2,Koželužka
PLA_183,-664296.9,-977668,Jizera
ZVHS_210-067,-694213.56,-1106230.64,Martinický potok
ZVHS_305-005,-738180.3,-1012563.3,Cítovský p.
POH_1529,-871678,-1001383,Rotava
REF_014,-622846.06,-1091111.3,Desná
ZVHS_205-002,-835855.8,-1072025,Kbelanský p.
ZVHS_301N001,-737171.9,-966191.4,VT 109
POH_1190,-789985.88,-969297.38,Flájský potok
ZVHS_206-016,-672243.4,-1111107.2,Úsobský
CHMI_1210,-670143.36,-1104806.25,Sázava
CHMI_1029,-678122.39,-1058431.82,Doubrava
CHMI_1098,-885667.11,-1019206.11,Ohře
POH_100201,-880424,-1022624,Odrava
CHMI_3286,-809320.12,-1121933.05,Otava
ZVHS_105-011,-688716.3,-970565.9,Radčický p.
POD_5585,-550179.7,-1030795.4,Vojtovický potok
PMO_ZPPLP018,-518954.83,-1181998.05,Luhačovický potok
POD_5215,-517915.8,-1098756.4,Moravice
ZVHS_107-019,-596332.39,-1009298.25,Stěnava
ZVHS_215-018,-746720.9,-1096354.1,Sedlecký
CHMI_3567,-533564.03,-1043423.66,Bělá
ZVHS_201-014,-715956.9,-1096023.8,Brodec
REF_054,-675554.52,-1126838.39,Jiřínský potok
PVL_3056,-870845.4,-1058685.58,Sedlištský potok
POH_1110,-719723,-982804,Ploučnice
ZVHS_504-038,-664961.5,-1143746.4,Jestřebský p.
PMO_YPPMA024,-532903.99,-1165616.47,Morava
POH_1488,-775588,-982142,Bílina
REF_088,-853556.18,-1064699.36,Mže
CHMI_3814,-751806.36,-1058414.66,Berounka
CHMI_1171,-501151.65,-1136106.38,Bečva
REF_063,-531245.62,-1200936.48,Kazivec
REF_095,-780331.58,-1130315.5,Otava
POD_5328,-458890,-1117810.2,Lučina
REF_055,-742482.68,-954862.12,Kamenice
CHMI_3169,-716319.39,-1039706.98,Výmola
CHMI_3267,-710095.45,-1148134.87,Kamenice
ZVHS_501-041,-597099.44,-1134419.8,Lysický potok
POD_5586,-550955.9,-1030492.3,Lánský potok
ZVHS_108-005,-642008.3,-1056224,Ředický p.
REF_002,-620951.48,-1166784.23,Oslava
POD_5021,-478733.4,-1112149.4,Ondřejnice
CHMI_1186,-665798.17,-1129527.97,Jihlava
ZVHS_104-038,-697026.7,-1044199.5,Káča
ZVHS_217-027,-799173.2,-1070085.9,Holoubkovský p.
ZVHS_218-003,-825488.9,-1119972.8,Ostružná
PVL_8960,-746713.83,-1064328.39,Zahořanský potok(př.Vltavy)
PMO_BPTKa001,-477397.72,-1157014.54,Stanovnice (Velká Stanovnice)
POH_1131,-853446,-1022550,Havraní potok
POD_5563,-479244.5,-1132603.2,Lubina
ZVHS_216-018,-790154,-1035631,Lišanský p.
PLA_154,-701169.7,-1052902.3,Výrovka
CHMI_3530,-703013.35,-959013.1,Lužická Nisa
PVL_2758,-715681.94,-1154424.46,Nežárka
CHMI_1154,-469596.57,-1102178.01,Lučina
PMO_DPPMD017,-684823.01,-1166928.06,Moravská Dyje
PVL_3615,-808423.03,-1048825.36,Kralovický potok
ZVHS_306-001,-779078.8,-989115.6,Mukovský p.
CHMI_3209,-797952.09,-1173979.75,Vltava
PVL_2626,-756221.23,-1193563.13,Dobechovský potok
PLA_180,-683422.5,-956674.1,Řasnice
REF_026,-803691.16,-1144675.18,Spůlka
PMO_SPPKi036,-593322.09,-1149014.12,Křtinský potok
PVL_8962,-766995.15,-1111354.04,Jickovický potok(př.Vltavy)
CHMI_7140,-709878.89,-1144653.24,Račí potok
PVL_2039,-760063.23,-1059480.16,Svinařský potok
ZVHS_504-032,-669786.7,-1128206.5,Smrčenský p.
ZVHS_213-006,-735829.9,-1056848.7,Botič
ZVHS_105-017,-682408.1,-953230,Arnoltický potok
ZVHS_104-008,-679733.4,-1068731,Olšanský p.
REF_104,-709289.38,-1080746.57,Sázava
ZVHS_505-019,-542637.22,-1154940.33,Popovický potok (Popůvka)
ZVHS_205-035,-828987.7,-1078528.4,bezejmenný p.
PVL_3253,-726595.47,-1172530.23,Koštěnický potok
ZVHS_217-015,-813932.1,-1083202.7,Olešenský p.
PVL_3374,-809625.83,-1100237.3,Myslívský potok
PMO_XPPBr002,-578500.77,-1086866.04,Březná
PVL_2726,-751341.46,-1121971.26,Smutná
ZVHS_501-036,-610339.75,-1140749,Besének
PLA_163,-670896.7,-979717.5,Kamenice
PLA_308,-657301.8,-1085123.8,Chrudimka
PMO_SPPKu029,-606780.51,-1148771.58,Kuřimka
POD_5517,-483378.3,-1078771.4,Bílá Voda
ZVHS_510-016,-569294.5,-1095821.8,Květínský p.
POH_1483,-736091,-960645,Kamenice
ZVHS_511-008,-633441,-1155183.4,Okarecký p.
POH_1374,-795898,-981855,Loupnice
PVL_8958,-713255.34,-1112051.31,Trnava
CHMI_3418,-788494.96,-1037978.66,Rakovnický potok
REF_082,-575606.71,-1096409.81,Mírovka
PLA_225,-638638.4,-1070622.5,Ležák
PVL_2204,-855744.41,-1109247.76,Hájecký potok (př. Kouby)
PMO_YPPRu012,-530126.8,-1152610.13,Rusava
CHMI_1084,-817204.08,-1067547.47,Berounka
REF_074,-444770.42,-1135996.74,Lomná
ZVHS_204-030,-762366.34,-1183369.99,Zubčický p.
CHMI_3961,-546597.23,-1140896.21,Blata
ZVHS_204-038,-767112.9,-1173760.4,Křemžský p.
PMO_KPNNM004,-599126.5,-1194391.07,Dyje
POH_1058,-712719,-982884,Panenský potok
ZVHS_219-066,-734211.06,-1140465.82,Doňovský potok
CHMI_7056,-777592.36,-1080275.98,Litavka
PMO_SPPLb025,-614784.27,-1140830.07,Libochovka
ZVHS_403-070,-479329.2,-1107919.7,Polančice (původní402-042)
ZVHS_201-035,-712587,-1069182.5,Nučický
PMO_JPTMo004,-640305.75,-1130476.15,Babačka
PMO_SPPSi027,-596799.24,-1119331.44,Svitava
ZVHS_208N001,-772294.3,-1020427.4,Bakovský p.
CHMI_1052,-820903.51,-1128396.38,Otava
CHMI_5046,-750520.4,-1025708.88,Knovízský potok
ZVHS_212-031,-823323,-1041561,Manětínský potok
POH_1270,-735613,-1013140,Pšovka
ZVHS_111-025,-629520.1,-990948.3,Bobr
ZVHS_213-002,-748079.8,-1062441.9,Bojovský
PVL_2922,-792730.11,-1154154.19,Blanice
ZVHS_216-012,-792277.3,-1026999.8,Novodvorský p.
ZVHS_104N001,-682690.2,-1068260.1,Křenovka
PVL_3328,-819576.63,-1071464.84,Božkovský potok (př. Úslavy)
ZVHS_219-035,-733843.87,-1123510.37,Kozský p.
ZVHS_512-029,-546932.37,-1181020.91,Medlovický p.
PMO_YPPHa004,-565974.15,-1154616.29,Haná
ZVHS_101N001,-631601.6,-1033322.8,Smržovský p.
PLA_139,-665307.9,-1056950,Opatovický kanál
POH_1129,-858660,-1039710,Teplá
CHMI_4001,-638024.15,-1062078.36,Loučná
CHMI_3706,-783456.69,-1085702.87,Litavka
ZVHS_204-042,-788403,-1186844,Ostřice
PVL_2144,-807323.21,-1174884.57,Studená Vltava
ZVHS_306-007,-771123.2,-973948.3,Bohosudovský p.
POH_1197,-792392,-968497,Flájský potok
POD_5022,-479402.6,-1107842.3,Polancice
PVL_2616,-725585.55,-1178005.88,Dračice
PLA_307,-650563.9,-983558.4,Labe
REF_103,-694280.76,-1089773.81,Sázava
ZVHS_402-039,-475770.3,-1118860,Košice
PMO_BPPJu005,-501540.62,-1136423.92,Juhyně
POH_1141,-847457,-1017531,Lomnický potok
PMO_YPPBl011,-553498.4,-1127519.28,Blata
PLA_196,-646638.9,-1079007.9,Chrudimka
ZVHS_206-013,-658902.8,-1121099,Ochozský
CHMI_1204,-649755.88,-1167559.87,Rokytná
ZVHS_216-014,-790234.9,-1029656.3,Lišanský p.
PLA_87,-670185.7,-972107.2,Hřebový potok
ZVHS_402-021,-495224.3,-1112745.8,Bravinský p.
PMO_YPTOp002,-575270.25,-1149189.75,Malá Haná
CHMI_3482,-900378.02,-997972.55,Lužní potok
ZVHS_401-043,-512197.8,-1088637.3,Heřmanický p.
ZVHS_106N001,-675181.9,-1006014.9,Libuňka
ZVHS_504-027,-678789.9,-1141694.2,Valchovský p.
PVL_1039,-747544.78,-1021072.04,Vltava
REF_010,-553496.2,-1110760.56,Morava
CHMI_3465,-732951.49,-951304.27,Křinice
ZVHS_102-065,-614792.67,-1081497.28,Loučná
ZVHS_201-069,-715651.86,-1089776.35,Orlina
REF_112,-752028.4,-1130268.85,Smutná
PMO_SPPBi033,-622151.97,-1146199.08,Bílý potok
ZVHS_517-025,-564290,-1169498.9,Hvězdlička
ZVHS_403-060,-472202,-1099105,Černý příkop
ZVHS_216-011,-792247.3,-1025350.1,Lišanský p.
PVL_2523,-765612.31,-1178635.45,Vltava
PVL_2903,-804497.12,-1148305.99,Volyňka
CHMI_0140,-627318.84,-1002929.72,Úpa
ZVHS_102-013,-621585.4,-1075832.9,Knířovský p.
ZVHS_401-014,-502807,-1077967.2,Hořina
CHMI_3459,-832044.38,-985543.47,Černá voda
POH_101201,-850388.13,-1017203.74,Lomnický potok
ZVHS_214-004,-810216,-1144075.4,Zdíkovský p.
PVL_8959,-700769.97,-1152932.52,Hamerský potok(př.Nežárky)
POH_1459,-800526,-1013375,Blšanka
CHMI_3453,-841050.03,-1007199.57,Ohře
CHMI_3493,-893622.11,-1000365.5,Bílý Halštrov
ZVHS_209-008,-833293.7,-1110627.1,Mochtínský p.
PLA_228,-590097.2,-1060419.1,Orlický potok
ZVHS_504-034,-661271.8,-1133618.1,Kozlovský p.
PLA_171,-704145.7,-1012287.8,Klenice
ZVHS_401-059,-555778.4,-1028904.2,Bílý potok
CHMI_5051,-748626.51,-1053906.82,Radotínský potok
REF_097,-738156.69,-1107481.74,Pbp Košínského
ZVHS_210-009,-694917.36,-1128555.76,Bělá
CHMI_3608,-469707.7,-1102094.6,Ostravice
REF_058,-739919.02,-989140.53,Hrádecký potok
PMO_XPPOl007,-542138.53,-1133373.51,Olešnice (Kokorka)
ZVHS_210-015,-684604.3,-1118246.2,Hajnický
PVL_2057,-710180.08,-1168637.4,Dračice
ZVHS_104-076,-685157.81,-1067438.16,Vrchlice
ZVHS_302-028,-875972,-1018867,Suchý p.
ZVHS_104-072,-688326.88,-1070197.17,Vrchlice
CHMI_3617,-480755.9,-1111918,Odra
ZVHS_402-055,-485234.34,-1110730.74,Bílovka
ZVHS_507-002,-572424.2,-1107587.7,Javoříčka
ZVHS_216-003,-796300.9,-1033948.7,Petrovický p.
PVL_2623,-760708.08,-1195653.86,Zdíkovský potok
PVL_2710,-733865.85,-1159220.72,Lužnice
PMO_SPPPu026,-588772.75,-1142934.77,Punkva
ZVHS_211-033,-779315.37,-1114252,Luční p.
CHMI_0201,-743873.71,-953098.5,Labe
PLA_85,-670964.9,-971669.3,Černá Desná
PVL_2131,-773175.77,-1181449.96,Polečnice (Kájovský potok)
POD_5590,-555846.4,-1028942.4,Bílý potok
ZVHS_515N002,-676976,-1180274.2,Blatnice
POH_1112,-747041,-965304,Ploučnice
PVL_2722,-734496.12,-1123121.09,Chotovinský potok
REF_006,-631860.83,-1202406.09,Dyje
POD_5556,-544799.2,-1035719.1,Vidnávka
ZVHS_201-064,-722616.08,-1106248.78,Blanice
PVL_2652,-758837.42,-1180952.77,bez.př. Velešínského potok
CHMI_7005,-743871.14,-953498.6,Labe
CHMI_5004,-659957.72,-1124174.41,Šlapanka
CHMI_1092,-809487.93,-1052727.88,Střela
CHMI_3648,-553730.09,-1099307.24,Oskava
PLA_148,-651313.2,-1035863.6,Bystřice
CHMI_3922,-761683.93,-1201698.93,Malše
ZVHS_401-076,-506480.91,-1049643.65,Osoblaha
CHMI_1131,-686192.85,-946512.45,Smědá
CHMI_1032,-695858.28,-1038098.66,Mrlina
POH_1096,-763599,-976602,Ždírnický potok
ZVHS_108N002,-636784.9,-1050374.2,Býšťský p.
ZVHS_508-005,-512748.8,-1129888.8,Ludina
ZVHS_510-014,-566068.8,-1087214.5,Loučka
ZVHS_109-024,-695094.3,-1036184.6,Chlebka
CHMI_0202,-743808.85,-954566.24,Labe
PVL_2621,-759525.15,-1201983.16,Tichá
REF_089,-728531.24,-1153365.93,Nežárka
CHMI_3324,-728529.92,-1072664.09,Sázava
ZVHS_207-013,-733613.1,-1163320.7,Prostřední stoka
POD_5548,-538559.9,-1074722.4,Moravice
PVL_2108,-696641.71,-1152107.16,Hamerský potok(př.Nežárky)
CHMI_3556,-581404.14,-1228878.94,Morava
REF_078,-733611.3,-1132076.97,Lužnice
POD_5506,-544734.3,-1058272.3,Bělá
PMO_SPPSi008,-601885.14,-1106862.76,Svitava
ZVHS_210-040,-709442.2,-1117212.7,LP Kejtovského
ZVHS_104-011,-689653.2,-1071448.6,Košický p.
ZVHS_515-045,-654551.7,-1178256.02,Ctidružiský p. km 0.8 - 11.7
PVL_3330,-820420.49,-1061551.35,Třemošná
ZVHS_215-026,-758300.1,-1087737.5,Brzina
POH_1472,-814801,-1006491,Libocký potok
CHMI_1112,-851685.85,-1010444.99,Rolava
PMO_ZPTLu002,-517181.01,-1175453.84,Ludkovický potok
ZVHS_205-037,-855272.7,-1113191.6,Kouba
ZVHS_208-012,-765103.7,-1028083.3,Knovízský
CHMI_1001,-649907.89,-1000627.79,Labe
CHMI_1205,-668446.64,-1185367.8,Dyje
ZVHS_512-023,-523915.34,-1187994.91,Nivnička
PVL_2059,-651984.68,-1114246.81,Nížkovský potok(př.Sázavy)
ZVHS_210-070,-686812.15,-1120232.4,Kladinský potok
PVL_2624,-756869.26,-1196108.65,Kamenice (př.Malše)
ZVHS_504-044,-677218.42,-1133361.6,Jihlava
ZVHS_201-048,-734346.6,-1082734.9,Janovický
ZVHS_515-029,-645989.01,-1177830.21,Nedveka
PLA_287,-631775.7,-1023474.7,Běluňka
PVL_8965,-654039.94,-1112590.73,Sázava
CHMI_1026,-632322.7,-1043722.46,Orlice
PVL_3341,-793326.66,-1052131.03,Zbirožský potok
ZVHS_104-032,-701004.3,-1069139.6,Ostašovský p.
ZVHS_206-032,-689986.38,-1091006.21,Jestřebický p.
PVL_3000,-694271.07,-1106116.89,Martinický potok(př.Želivky)
ZVHS_104-054,-724379.2,-1048128.4,Sibřinský p.
CHMI_1130,-701465.44,-963809.65,Lužická Nisa
PVL_2756,-725599.54,-1159883.9,Nová řeka
ZVHS_515-015,-656083.4,-1176384.3,Syrovický p.
CHMI_1174,-532038.07,-1165965.5,Dřevnice
CHMI_7108,-614622.97,-1129583.64,Svratka
ZVHS_207-066,-714060.84,-1150595.58,Nežárka
PLA_116,-624118.3,-1028155.9,Rozkoš (Šonovský potok)
ZVHS_507-033,-556514.86,-1148218.25,Želečský p.
CHMI_1088,-771024.59,-1050291.6,Berounka
PMO_DPTLa002,-699250.54,-1168590.45,Pstruhovec
CHMI_7051,-865915.83,-1053044.92,Hamerský potok
REF_060,-809698.4,-989586.76,Chomutovka
PLA_129,-614974.7,-1081676.7,Desná (do Loučné)
PLA_174,-736339.6,-1019824.6,Černávka
CHMI_4005,-773908.62,-1121463.9,Otava
REF_109,-496537.42,-1161509.54,Senice
CHMI_3498,-702575.01,-978620.92,Ploučnice
CHMI_3457,-820332.52,-979824.68,Černá
PVL_2676,-747382.68,-1178106.85,Stropnice
ZVHS_215-012,-748351.6,-1090792.5,Mastník
ZVHS_216-017,-788948.8,-1033191.9,Čistý p.
ZVHS_103N035,-660136.5,-1040315.3,Barchovský p.
CHMI_0401,-576320.28,-1219882.67,Morava
ZVHS_101N003,-645021.5,-1026487,Od Vlčích
CHMI_3462,-783001.94,-965611.98,Divoká Bystřice
PMO_JPPRy022,-653450.45,-1165265.83,Rokytná
PMO_SPPNe005,-614601.48,-1129699.68,Nedvědička
PVL_3255,-730134.17,-1162571.36,Lužnice
CHMI_5012,-670826.93,-1106288.58,Úsobský potok
CHMI_1094,-769342.54,-1053635.54,Litavka
CHMI_6900,-693655,-1119602,Bělá
PVL_3001,-879625.95,-1053020.73,Mže
PVL_2723,-754478.35,-1114476.58,Milevský potok(př.Smutné)
ZVHS_402-045,-482443.6,-1123765.2,Kopřivnička
ZVHS_304-009,-846900.16,-1002368.46,Jesenice
REF_059,-710254.97,-1132855.94,Huťský potok
CHMI_3957,-753515.36,-1177336.5,Stropnice
PVL_3057,-864244.21,-1044703.05,Kosový potok (př.Mže)
ZVHS_509-030,-598846.47,-1112841.95,Chrastovský potok
POH_1179,-807419,-985193,Bílina
ZVHS_301-010,-728403.2,-980668.3,Okenský p.
CHMI_1102,-830609.96,-998500.43,Ohře
PVL_3509,-802513.17,-1071305.71,Holoubkovský potok
ZVHS_503-030,-565269.05,-1188746.66,Kyjovka
CHMI_8010,-792868.06,-984475.63,Bílina
PVL_2101,-768103.86,-1153009.06,Bezdrevský(Netol.) potok
PVL_2911,-782272.19,-1149286.84,Zlatý potok(př.Blanice-HV)
CHMI_7208,-821785.15,-1072920.23,Úhlava
ZVHS_516-016,-628659.4,-1142857.7,Bítýška
POH_1531,-882021,-1017724,Sázek
ZVHS_402-057,-478616.72,-1112703.61,Ondřejnice
CHMI_7061,-777244.83,-1087385.77,Příbramský potok
CHMI_3812,-831355.23,-1078891.7,Radbuza
CHMI_1173,-493891.98,-1139854.57,Rožnovská Bečva
PVL_3022,-879883.03,-1053550.83,Sklářský potok
CHMI_3816,-742727,-1040022,Vltava
POH_100102,-891243.99,-1020178.95,Ohře
ZVHS_211-013,-774824.2,-1135089.6,Skalský p.
ZVHS_201-007,-723844.2,-1107717.2,Novoveský
ZVHS_206-024,-673608.9,-1102503,Lučický
ZVHS_208-004,-755614.3,-1035886.3,Zákolanský
REF_065,-564244.83,-1051389.67,Krupá
CHMI_1169,-543707.58,-1151192.79,Haná
CHMI_3735,-635663.37,-1174376.25,Rokytná
CHMI_3639,-565649.25,-1083240.21,Desná
ZVHS_401-073,-509316.78,-1069974.86,Opava
ZVHS_511-012,-661042.27,-1168023.91,Rokytka
ZVHS_402-052,-493416.71,-1120608.84,Jičínka
POH_15384,-896475,-995082,Hranický potok
CHMI_1057,-794964.33,-1135585.83,Volyňka
CHMI_3159,-699936.58,-1040636.45,Výrovka
PMO_KPPDy005,-593587.93,-1199063.27,Dyje
PVL_3035,-824675.4,-1069763.96,Vejprnický potok (př.Mže)
CHMI_3574,-514873.09,-1098841.39,Moravice
POD_5544,-525848.9,-1114294.6,Odra
PMO_JPPJh004,-669461.62,-1133721.62,Jihlávka
PMO_XPPKa015,-562329.32,-1059597.91,Krupá
PVL_2674,-744984.27,-1177561.99,Stropnice
CHMI_7047,-822426.76,-1069298.91,Mže
PMO_BPPVB010,-476069.75,-1154789.75,Vsetínská Bečva
PVL_2605,-756775.86,-1190840.91,Malše
POH_15390,-726628,-985194,Bobří potok
REF_121,-509955.18,-1161369.43,Trnávka
ZVHS_515-001,-671321.4,-1164877.9,Želetavka
POD_5316,-465312.5,-1123130.7,Baštice
POH_1181,-802402,-987471,Bílina
PMO_ZPPVK024,-542598.81,-1199756.13,Velička
PVL_2777,-693864.56,-1151719.54,Studenský potok
ZVHS_112-005,-598717.8,-1070070.6,Dobroučka
PMO_DPNNM009,-603249.61,-1193586.86,Dyje
ZVHS_512-027,-537753.33,-1177562.17,Jalubský potok
ZVHS_208-025,-740748.6,-1036083.8,Drahanský
POH_1507,-855814,-1036722,Teplá
ZVHS_515-021,-631289.4,-1192566.8,Únanovka
ZVHS_205-013,-833578.9,-1079232.2,Dnešický p.
CHMI_1064,-745535.11,-1066110.02,Sázava
ZVHS_201-021,-712525.3,-1083930.9,Chotýšanka
PVL_2802,-822502.38,-1137898.75,Losenice
POH_15385,-788204,-1005687,Ohře
REF_047,-722483.83,-1179866.99,Dračice
PVL_2828,-799448.92,-1124924.4,Březový potok
CHMI_1120,-788315.95,-989592.64,Bílina
CHMI_5049,-755736.77,-1019326.67,Zlonický potok
PLA_165,-684288.7,-995767.3,Libuňka
ZVHS_108-008,-650252.3,-1069727.6,Markovický p.
ZVHS_508-009,-528598.3,-1132886.4,Lubeň
ZVHS_204-040,-762412.2,-1177295.4,Třebonínský p.
CHMI_7116,-616897.02,-1138095.06,Loučka
ZVHS_212-014,-840159.8,-1026075.1,Bochovský potok
PLA_84,-680677,-972987,Kamenice
CHMI_3956,-500558,-1183543.93,Vlára
PMO_SPPRk012,-582097.19,-1169802.72,Rakovec
PLA_128,-614798.3,-1081506.8,Loučná
POH_1266,-804248,-996679,Hačka
PLA_167,-696517.9,-996213.2,Mohelka
PVL_2550,-756908.78,-1159298.79,Kyselá voda
PMO_XPPJe009,-580938.59,-1104747.63,Jevíčka
REF_038,-693438.48,-1158174.07,Bolíkovský potok
ZVHS_513-016,-491347.98,-1140366.31,Zašovský potok
PMO_ZPPLD019,-519285.49,-1181710.28,Ludkovický potok
PMO_YPPMt022,-539108.31,-1150780.49,Moštěnka
PLA_115,-612644.3,-1014149.7,Dřevíč
PMO_YPTOp001,-573485.94,-1150797.87,Malá Haná
ZVHS_102-030,-641664.7,-1092357,Drachtinka
ZVHS_106-035,-694135.5,-1013249.5,Křešovský p.
CHMI_1062,-699455.94,-1087642.41,Sázava
CHMI_1109,-755194.94,-993234.23,Ohře
POH_1398,-885757,-1019180,Slatinný potok
PMO_SPPSv004,-631975.65,-1099535.84,Svratka
CHMI_5024,-729806.64,-1045522.88,Říčanský potok
ZVHS_201-047,-726706.7,-1073417.1,Benešovský
CHMI_1139,-564324.49,-1204225.86,Morava
PLA_146,-670555.5,-1017810.7,Cidlina
POH_1150,-826819,-984560,Přísečnický potok
ZVHS_515-035,-631037.49,-1187787.82,Křepička  km 14.0 - 18.3
REF_133,-492630.93,-1158237.53,Vsetínská Bečva
ZVHS_206-030,-680759.79,-1107146.81,Pstružný
CHMI_5048,-751839.57,-1018763.94,Vranský potok
PVL_2715,-734972.26,-1120633.25,Lužnice
ZVHS_210-022,-689934.36,-1115852.64,Jankovský
ZVHS_402-058,-500708.63,-1126241.02,Luha
CHMI_1132,-565090.41,-1101567.21,Morava
CHMI_5022,-722608.38,-1106293.53,Blanice
PLA_315,-619429,-1023738,Vysokovský potok
PMO_SPPBo031,-632573.8,-1117688.03,Bobrůvka (Loučka)
ZVHS_218-006,-814395.8,-1130525.6,Nezdický p.
REF_009,-562013.92,-1106291.79,Morava
ZVHS_102-027,-639808.7,-1059107.5,Zadní Lodrantka
POH_1087,-778617,-982712,Bílina
PVL_3815,-743280.97,-1035439.25,Vltava
ZVHS_207-031,-703202.6,-1143807.5,Brodek
CHMI_7058,-769350.63,-1053643.23,Litavka
POD_5401,-436395.7,-1135104.5,Olše
ZVHS_402-037,-479728,-1113617.1,Trnávka
ZVHS_507-023,-557419.5,-1150578.1,Tištínka
ZVHS_206-028,-676776.8,-1095960.6,Zbožský
ZVHS_515-034,-643702.69,-1185606.93,Plenkovický p. km 7.0 - 19.7
CHMI_3720,-675594.93,-1130816.47,Jihlava
ZVHS_501-046,-593555.2,-1134996.8,Holešinka
ZVHS_205-001,-841432,-1070842.5,Hlubočka
CHMI_3958,-822641.69,-1137775.34,Otava
ZVHS_501-015,-583468,-1139360.8,Bílá voda
ZVHS_515-004,-671966.3,-1182170.7,Blatnice
PVL_2602,-760347.66,-1200293.85,Malše
ZVHS_208-022,-738333.5,-1017874.2,Kozárovický
ZVHS_212-001,-831852.6,-1065968.3,Myslinka
PMO_JPPBt005,-660060.37,-1138104,Brtnice
PMO_ZPPOk021,-534757.99,-1191256.49,Okluky
ZVHS_215-017,-746028.6,-1096486,Sedlecký
PVL_2024,-847114.28,-1046548.9,Nezdický potok(př.Úter.p.)
