PLA_164,-670874.6,-979364.9,Desná (do Kamenice)
ZVHS_501-033,-597470.67,-1174189.88,Dunávka
ZVHS_201-012,-721254.2,-1097254.1,Zvěstovský p.
CHMI_3786,-442899.95,-1123429.73,Olše
PMO_SPTBs002,-586493.99,-1125868.07,Bělá
ZVHS_514-013,-506985.27,-1167821.93,Bratřejovka
ZVHS_515-039,-647669.09,-1192911.33,Mašovický potok
PLA_334,-680891,-1074922,Klejnárka
CHMI_0103,-734136.26,-1019066.96,Labe
CHMI_3970,-896559.94,-1018272.41,Ohře
ZVHS_217-043,-793940.9,-1054042.8,Vejvanovský p.
ZVHS_401-075,-497906.02,-1090666.95,Hvozdnice
CHMI_1078,-836876.46,-1103898.9,Úhlava
PVL_2952,-788055.61,-1111465.81,Lomnice
ZVHS_220-040,-882919.4,-1075775.8,Nivní p.
ZVHS_302-017,-880714.8,-1018968.6,Plesná
ZVHS_502-023,-584770.41,-1210885.24,Včelínek           4-17-01-047
ZVHS_210-016,-685604.66,-1117753.18,Jankovský p.
PVL_3224,-826386.1,-1085735.85,Divoký potok
ZVHS_106N008,-693659,-1012076.1,náhon do Klenice
PMO_ZPPOv016,-513613.98,-1187064.27,Olšava
ZVHS_517-032,-582879.59,-1167291.93,Rakovec
REF_011,-540841.73,-1103879.2,Sitka
ZVHS_102N006,-634944.6,-1067639.3,Kolajka
ZVHS_103N007,-662543.5,-1010472.6,LP Úlibického p.
ZVHS_211-012,-770571.47,-1136255.18,Blanička
PVL_2780,-711925.62,-1152444.85,Hamerský potok(př.Nežárky)
ZVHS_401-077,-533554.88,-1043474.21,Olešnice
PVL_2060,-656224.83,-1106617.95,Borovský potok(př.Sázavy)
ZVHS_210-064,-705001.3,-1105784.9,Smrdovský p.
POH_1116,-734034,-959643,Chribská Kamenice
POH_1771,-878963,-1019309,Ohře
ZVHS_305-032,-750121.9,-1009739.5,Čepel
ZVHS_210-043,-702739.7,-1113149.9,Přední Žlab
ZVHS_202-022,-778382,-1058796,Stroupínský potok
ZVHS_205-036,-831367,-1074203.9,Zálužský p.
ZVHS_107N003,-627638.6,-1030419.3,Jásenský p.
PMO_JPPJi016,-678560.13,-1134593.94,Jihlava
CHMI_3711,-778420.28,-1085889.49,Příbramský potok
CHMI_7800,-704581,-1114737,Kejtovský potok
CHMI_5052,-743391.23,-1045188.67,Botič
CHMI_1044,-747234.06,-1058719.89,Vltava
POH_1010,-823201,-998055,Ohře
PVL_2549,-757676.82,-1161221.26,Dehtářský potok
ZVHS_402-008,-507883.9,-1126229.1,Bělotínský potok
ZVHS_219-017,-735220,-1131359.2,Želečský p.
PVL_2708,-726416.6,-1173679.37,Lužnice
ZVHS_107-013,-606756.2,-1000462,Vernéřovický p.
PLA_71,-703107,-962270,Lužická Nisa
REF_102,-682866.91,-1098842.63,Sázava
ZVHS_501-039,-608925.86,-1140198.88,Besének
PLA_145,-681227.7,-1064699.5,Vrchlice
CHMI_1141,-511016.53,-1070099.92,Opava
PVL_2728,-731436.41,-1138669.41,Dírenský potok
CHMI_1146,-475182.9,-1101546.72,Opava
CHMI_1103,-820005.29,-999485.19,Ohře
PLA_95,-647100.1,-1075341.9,Chrudimka
ZVHS_102-074,-648840.15,-1099019.57,Janský potok (+ Barchanecký)
ZVHS_219-012,-717565.91,-1128922.92,Černovický p.
ZVHS_217-031,-807820.7,-1073045.3,Rakovský p.
PLA_113,-609944.2,-1010936.5,Ledhuje
ZVHS_220-031,-847240,-1046479,Nezdický p.
ZVHS_210-051,-707092.8,-1105273,Martinický
PLA_134,-645987.2,-1077334.5,Chrudimka
POH_1265,-799357,-1005820,Hutná
ZVHS_509-003,-587257.1,-1088695.5,Rychnovský p.
ZVHS_210-063,-706878.4,-1103267.5,Mohelnice
POD_5416,-455703.8,-1114788.9,Stonávka
ZVHS_210-013,-693488.5,-1120599.3,Olešná
CHMI_3270,-709417.01,-1148153.7,Žirovnice
POH_100101,-889550,-1021778,Ohře
PVL_0500,-700728.8,-1094771.95,Sedlický potok
ZVHS_217-020,-819311.1,-1068395,Hrádecký p.
ZVHS_219-024,-729125.2,-1118095.7,Chotovinský p.
PVL_2960,-787896.4,-1092217.85,Skalice
ZVHS_208-005,-754758.1,-1031932.2,Buštěhradský p.
ZVHS_515-038,-656439.92,-1183424.26,Štítarský potok
PMO_JPPTP002,-678149.11,-1139355.92,Třešťský potok
ZVHS_305N002,-738353.9,-994164.3,Obrtka
PVL_3063,-847662.13,-1054245.5,Hadovka
CHMI_3213,-767236.87,-1093654.6,Vltava
CHMI_1101,-845834.16,-1010815.91,Ohře
ZVHS_104-005,-681744.1,-1074493.2,Medenický p.
ZVHS_206-039,-680555.46,-1099564,Pstružný potok
PLA_327,-637047,-1043838,Stříbrný potok
CHMI_3463,-768667.84,-961204.87,Rybný potok
CHMI_1145,-477751.01,-1096083.87,Opava
ZVHS_220-032,-844216.1,-1046720.5,Dolský potok
ZVHS_201-045,-723506.2,-1076860.3,Petroupimský
ZVHS_504-039,-660026.6,-1138116.8,Brtnice
ZVHS_102-076,-667317.44,-1075044.93,Kurvice
CHMI_1161,-475462.42,-1103005.9,Odra
ZVHS_111-016,-630764.6,-1012323.8,Hajnický p.
ZVHS_509N005,-588034.3,-1113804.2,Malonínský p.
CHMI_3643,-568410.68,-1089434.33,Moravská Sázava
PVL_2067,-750643.73,-1018403.32,Bakovský potok
PVL_2146,-769188.68,-1207303.2,Mlýnecký potok
PLA_161,-671255.3,-995894.1,Oleška (do Jizery)
PLA_313,-614593.7,-1038681.5,Dědina
ZVHS_103N006,-663162.3,-1008826.3,Úlibický p.
ZVHS_207-046,-715985.56,-1153821.37,PP Nežárky od Matné
PVL_2737,-752499.37,-1178366.52,Svinenský potok
PVL_2062,-662982.58,-1118310.78,Zlatý potok(př.Šlapanky)
REF_119,-592900.21,-1070805.76,Tichá Orlice
ZVHS_516-012,-626674.9,-1124629.5,Olešná
ZVHS_207-051,-723536.3,-1155393.1,Hatínský p.
REF_024,-751246.27,-1133725.9,Židova strouha
ZVHS_303-003,-819674.3,-1006920.5,Vintířovský p.
PLA_289,-641970.2,-1056159.2,Ředický potok
ZVHS_220-045,-865734,-1054771,Hamerský potok
PLA_130,-640354,-1093296,Chrudimka
PMO_YPPBL014,-548194.89,-1137647.99,Blata
CHMI_1209,-565681.29,-1190664.6,Kyjovka
PVL_2145,-806662.65,-1174448.2,Světlá
CHMI_3468,-852600.59,-1011029.98,Chodovský potok
ZVHS_111-027,-644496.69,-1001177.7,Čistá
ZVHS_503-010,-569413.5,-1181337.2,Soudný p.
CHMI_4600,-694282,-1112257,Trnava
PMO_ZPTFr001,-518727,-1161323.72,Fryštácký potok
PLA_153,-694284,-1037656,Sánský kanál
PLA_107,-627166.8,-1002895.9,Ličná
PVL_3033,-831822.24,-1070711.42,Vejprnický potok (př.Mže)
REF_039,-848824.74,-1001988.75,Bystřice
CHMI_3319,-687193.39,-1094237.81,Sázava
PVL_2150,-768512.58,-1206851.07,Větší Vltavice
ZVHS_102-075,-659766.35,-1089434.85,Novoveský potok
PVL_2100,-693664.39,-1102621.4,Blažejovický potok(př.Želivky)
CHMI_1200,-596127.13,-1123298.31,Svitava
POD_5301,-461555.4,-1144434.9,Ostravice
ZVHS_401-063,-551247.9,-1033127.9,Vojtovický potok
REF_076,-584202.91,-1134969.14,Luha
PVL_2537,-758489.49,-1135860.56,Vltava
REF_052,-475279.47,-1151524.87,Jezerní potok
CHMI_1168,-548334.3,-1143584.09,Valová
PLA_151,-687670,-1028796,Mrlina
ZVHS_106-051,-728308.6,-1022009.5,Jelenický p.
ZVHS_108-013,-648867.5,-1058437.2,Brozanský p.
REF_027,-794825.84,-1163383.37,Blanice
POH_203101,-827044,-985607,Přísečnice
ZVHS_102-014,-620763.8,-1070538,Slatinka
ZVHS_112-018,-620909.99,-1060849.75,Čermná
CHMI_1023,-632692.49,-1028569.73,Metuje
CHMI_4008,-566454.09,-1069540.69,Morava
CHMI_0101,-658503.23,-1060002.91,Labe
PLA_157,-700165,-1041501,Šembera
CHMI_3478,-719955.91,-951272.83,Mandava
ZVHS_517-031,-581412.05,-1169931.49,Litava
ZVHS_105-005,-664121.4,-1005030.4,Popelka
ZVHS_111-029,-638358.78,-1006547.85,Pilníkovský potok
CHMI_3570,-529428.7,-1047388.4,Zlatý potok
ZVHS_219-025,-725486.49,-1120283.6,Velmovický p.
PVL_3603,-842194.13,-1027938.49,Střela
CHMI_4011,-526831.02,-1186096.14,Olšava
PVL_3132,-848413.07,-1088588.49,Zubřina
CHMI_3140,-659180.37,-1021785.39,Javorka
PVL_2610,-754978.72,-1176399.06,Malše
POH_1130,-860452.4,-1037521.9,Teplá
CHMI_5034,-749040.12,-1084000.98,Mastník
ZVHS_511-032,-637995.58,-1140221.5,Vodra
CHMI_1117,-789119.42,-1005258.16,Chomutovka
PVL_1061,-737221.92,-1070280.4,Sázava
REF_100,-865016.86,-1021497.87,Psí potok
PVL_3501,-797716.98,-1075260.71,Klabava
ZVHS_104-018,-679941.2,-1060006.3,Černá strouha
ZVHS_202-015,-760705.6,-1060045.3,Bělečský p.
PVL_3135,-826471.74,-1073522.17,Luční potok
ZVHS_215-029,-737955.9,-1097477.15,Mastník
CHMI_1152,-469678.41,-1100338.02,Ostravice
PVL_4802,-697350.26,-1111517.07,Trnava
ZVHS_207-024,-707011.8,-1133051.68,Kamenice
PVL_2617,-709266.88,-1144374.87,Kamenice (př.Nežárky)
ZVHS_403-033,-460304.7,-1109969.9,Lučina
PLA_137,-636725,-1071312,Žejbro
ZVHS_211-058,-784169.32,-1108100.15,Ostrovský potok
PLA_156,-708123,-1046826,Šembera
CHMI_7028,-743559.5,-1046344.95,Vltava
PMO_XPPOa010,-550818,-1096509,Oslava
ZVHS_206-041,-664462.68,-1190919.1,Krupský potok
PMO_YPPBd005,-555434.92,-1148664.87,Brodečka (Drahanský potok)
CHMI_1042,-756736.3,-1157727.8,Vltava
CHMI_5031,-728136.91,-1073073.3,Konopišťský potok
ZVHS_201-067,-728390.75,-1073273.1,Konopišťský potok
POH_10245,-751688,-976046,Luční potok
ZVHS_212-029,-804839.9,-1044515.7,Kožlanský p.
ZVHS_206-037,-656342.32,-1106435.05,Bělá
PVL_2757,-727174.07,-1156142.86,Nežárka
ZVHS_510-023,-565162,-1098403.6,Doubravka-Stavenice
CHMI_7213,-737844.45,-1017761.74,Vltava
ZVHS_403-049,-455023.5,-1114868.2,Stonávka
PMO_ZPPVK023,-534088.77,-1204144.55,Velička
CHMI_1134,-546457.19,-1128694.47,Morava
ZVHS_516-005,-608906.8,-1125139.4,Olešnický p. (Hodonínka)
PVL_2202,-694110.27,-1133127.82,Bělá (př.Želivky)
PVL_2546,-773355.43,-1181322.96,Chvalšinský potok
CHMI_5020,-704262.35,-1086133.7,Štěpánovský potok
PVL_2036,-797055.89,-1034016.3,Rakovnický potok
PVL_2625,-757288.82,-1195358.91,Kamenice (př.Malše)
ZVHS_305N006,-764986.3,-1002531.6,Klapský p.
ZVHS_212-024,-831288.3,-1040866.2,Starý p.
REF_050,-590329.85,-1051105.86,Hadinec
POH_1275,-749913,-995200,Úštecký potok
POH_1271,-736539,-1008008,Liběchovka
ZVHS_402-019,-498388.8,-1112016.7,Gručovka
ZVHS_217-023,-802687.3,-1078295.3,Skořický p.
PMO_SPTVi014,-620270.71,-1107218.96,Svratka
ZVHS_504-022,-691330.5,-1172835,Slavonický potok
ZVHS_109-011,-688937.2,-1028660.5,Kozačka
ZVHS_501-048,-592587.37,-1176161.08,Moutnický p.(Borkovanský)
ZVHS_208-031,-758180.55,-1020206.8,Bakovský potok
CHMI_7035,-768193.37,-1082186.73,Kocába
PMO_ZPTLu001,-517788.07,-1177080.05,Ludkovický potok
CHMI_1163,-466613.35,-1092443.93,Odra
PMO_SPPLi011,-581414.99,-1169935.88,Litava (Cézava)
REF_019,-611366.64,-1151074.07,Bílý potok
ZVHS_403-043,-483256.4,-1105987.9,Polančice
POH_1055,-706183,-978648,Ještědský potok
ZVHS_501-037,-586017.45,-1137547.2,Punkva
ZVHS_104-028,-698506.4,-1069521.4,Mančický p.
PLA_81,-679366.9,-970734,Blatný potok
ZVHS_103-006,-668424.5,-1015070.9,Trnávka
CHMI_0402,-583711.67,-1214717.33,Dyje
PLA_89,-669533.8,-974071.9,Černá Desná
ZVHS_106-056,-736371.1,-1019838.8,Černavka
PLA_168,-699308.9,-999998.4,Zábrdka
POD_5319,-458753.6,-1126316.1,Morávka
PMO_YPPRo015,-560115.67,-1131163.55,Romže
CHMI_1063,-711939.15,-1070701.67,Sázava
CHMI_1127,-743360.9,-954616.21,Kamenice
ZVHS_219-023,-728106.3,-1117973.2,Ratibořský p.
PVL_2651,-757463.79,-1179812.74,bez.př. Malše
ZVHS_104-078,-688185.45,-1053908,Hluboký potok
PMO_SPTVi003,-619269.93,-1113995.02,Svratka
POD_5501,-529445.4,-1047518.7,Zlatý potok
PLA_181,-687343.3,-953709.4,Smědá
CHMI_1190,-616113.9,-1170987.58,Rokytná
ZVHS_220-049,-844914,-1053607,Úterský potok
ZVHS_202-019,-751737.6,-1051663,Radotínský p.
REF_053,-685568.79,-1117717.99,Jankovský potok
ZVHS_102-009,-618594.6,-1074626.4,Sloupnický p.
ZVHS_205-032,-839341,-1089403.7,Merklínka
CHMI_3907,-857731.23,-1111204.21,Hájecký potok
PVL_2609,-755852.33,-1178777.18,Malše
ZVHS_205-029,-846164.9,-1084306.1,Chuchla
CHMI_7008,-639261.18,-1042425.9,Orlice
PVL_1081,-836030.48,-1105355.56,Drnový potok
CHMI_7052,-817313.43,-1067599.21,Berounka
PMO_SPPFs018,-620446.78,-1108673.73,Fryšávka
ZVHS_401-017,-497940.9,-1085981.5,Jaktarka (Velká)
PMO_XPPMi003,-566395.96,-1098454.22,Mírovka
CHMI_1108,-762719.64,-1004353.78,Ohře
ZVHS_212-003,-827621.2,-1066357.9,Malesický p.
CHMI_5059,-727222.45,-1078502.09,Benešovský potok
ZVHS_220-007,-865815.9,-1051340.3,Planský p.
CHMI_1203,-631339.55,-1156552.26,Oslava
ZVHS_220-015,-861552.5,-1052219.2,Týnecký p.
CHMI_3623,-458897.5,-1117872.8,Lučina
POH_1465,-809309,-1003649,Ohře
PLA_54,-616576.4,-1030000.9,Metuje
ZVHS_403-062,-467934.77,-1131685.61,Frýdlandská Ondřejnice
ZVHS_502-010,-582899.4,-1209107.1,Ladenská strouha
ZVHS_110-036,-608362.71,-1048158.35,Kněžná (místo Uhřínovského p.)
ZVHS_401-074,-505171.71,-1077912.4,Čižina
PLA_150,-679140,-1023740,Mrlina
ZVHS_112-003,-592802.2,-1071007,Čermná
PLA_205,-622627.7,-1023498.2,Úpský přivaděč
PVL_8913,-792098.78,-1107408.56,Závišínský potok
PMO_SPPSv014,-609297.83,-1150336.52,Svratka
CHMI_1147,-519218.32,-1092949.38,Moravice
ZVHS_501-020,-604399.6,-1164239.9,Troubský p.
PMO_ZPTSl001,-510577.15,-1161350.77,Dřevnice
PLA_104,-642717.9,-1007846.1,Pilníkovský potok
PMO_SPPSi035,-593428.11,-1144571.04,Svitava
REF_084,-552523.33,-1196027.22,Morava
PLA_226,-591054.5,-1058990.2,Zbudovský potok
PVL_2058,-792779.51,-1129519.41,Volyňka
ZVHS_205N006,-833699.9,-1080507.4,Dnešický p.
ZVHS_219-064,-754874.49,-1133920.27,Bílinský p.
PMO_DPPJv019,-641940.74,-1181966.67,Jevišovka
CHMI_4003,-715362.87,-1028356.26,Jizera
PVL_2904,-801711.73,-1145555.93,Volyňka
ZVHS_209-013,-830318.1,-1103529.6,Měcholupský p.
ZVHS_507-012,-565272.8,-1134531.9,Kleštínek
PVL_8964,-699257.07,-1087550.07,Ostrovský potok(př.Sázavy)
PVL_3616,-790071.48,-1035521.97,Lišanský potok
ZVHS_201-071,-728036.79,-1099103.96,Slupský potok
PMO_BPPRb012,-490450.56,-1141239.49,Rožnovská Bečva
ZVHS_209-012,-831789.2,-1105001.7,Točnický p.
ZVHS_403-064,-465013.45,-1098848.13,Stružka
PVL_2203,-857271.06,-1110284.62,Hájecký potok (př. Kouby)
ZVHS_515-026,-616911.9,-1189155.7,Miroslávka
PMO_YPNHL026,-565671.81,-1134336.03,Hloučela
REF_036,-779401.57,-1144157.45,Blanice
PLA_199,-678544,-970540.1,Kamenice
PMO_ZPTBj001,-509925.99,-1185789.49,Kolelač
CHMI_7118,-618395.19,-1136345.41,Hadůvka
CHMI_8020,-689507.62,-1052592.45,Labe
CHMI_7046,-852749.48,-1065212.96,Mže
CHMI_1071,-824589.46,-1068473.15,Mže
POH_1059,-711472,-986026,Ploužnický potok
PMO_DPTNr002,-675237.06,-1155476.47,Řečice (Olšanský potok)
CHMI_3473,-896501.91,-1020153.55,Reslava
PLA_176,-694500.6,-969040.6,Lužická Nisa
ZVHS_206-026,-677094.8,-1095978.2,Sázavka
POH_1107,-853339.9,-1022006,Teplá
PVL_5033,-758311.57,-1087625.19,Brzina (př.Vltavy)
ZVHS_205-042,-856334,-1109498,Hájecký potok
ZVHS_401-008,-513950.2,-1065345.4,Kobylí p.
PMO_BPPBs006,-497566.41,-1145679.25,Bystřička
ZVHS_209-019,-826948.8,-1085136.2,Lukavický p.
ZVHS_513-015,-489745.39,-1160298.57,Zděchovka
PMO_ZPPMA015,-540482.44,-1181529.24,Morava
CHMI_3960,-757505.55,-1137449.65,Vltava
POH_1657,-820423,-999039,Ohře
ZVHS_402-054,-487619.3,-1116069.09,Sedlnice
ZVHS_107N002,-614441.7,-1032329.6,Janovský p.
PVL_2910,-794421.79,-1140759.94,Volyňka
CHMI_7135,-715110.09,-1151488.18,Nežárka
PVL_2657,-754951.85,-1187715.93,Budský potok
PVL_8032,-777876.79,-1203096.95,Vltava
ZVHS_201-070,-732955.23,-1082144.19,Nesvačilský potok
POH_1191,-790072.13,-969092.33,Mackovský potok
POH_15386,-766436,-970402,Ždírnický potok
ZVHS_509-032,-611512.8,-1108218.9,Baldovský potok
ZVHS_512-016,-530522.98,-1178121.79,Zlámanecký potok
ZVHS_213N003,-735703.6,-1056675.8,Botič
ZVHS_511-033,-660468.76,-1168230.47,Jakubovský potok
REF_064,-859250.68,-1054575.54,Kosový potok
ZVHS_302-003,-889096.9,-1021925.3,Břehnický p.
PMO_SPTVi001,-615245.04,-1117766.4,Svratka
CHMI_3912,-867214.57,-1108671.48,Teplá Bystřice
REF_066,-783753.77,-973543.68,Křižanovský potok
CHMI_1090,-745893.74,-1053098.33,Berounka
ZVHS_103-024,-672238.17,-1014888.91,Cidlina
PVL_2630,-750217.37,-1200983.46,Pohořský potok
PLA_126,-615194.9,-1068712.9,Tichá Orlice
PVL_2130,-664190.25,-1121359.18,Mlýnský potok(př.Zlatého potok)
REF_123,-793358.2,-1078907.09,Třítrubecký potok
ZVHS_111-006,-637424.6,-1005136.3,Vlčický p.
POD_5516,-553667.7,-1030346.3,Javornický potok
PMO_BPPJu013,-511652.26,-1140135.49,Juhyně
PMO_DPPSk008,-630516.93,-1191918.22,Skalička
REF_075,-800116.92,-1096211.41,Lomnice
CHMI_1089,-765594.77,-1056703.84,Berounka
POH_1269,-805430,-974247,Svídnice
ZVHS_507-005,-564451.2,-1121119.2,Šumice
CHMI_3725,-629270.4,-1168035.96,Jihlava
POD_5547,-533318,-1063688.5,Bílá Opava
CHMI_3959,-784448.84,-1150079.88,Blanice
PMO_JPPBa020,-643399.94,-1139993.26,Balinka
CHMI_1128,-684920.9,-978188.86,Lužická Nisa
CHMI_1039,-672793.09,-990787.12,Kamenice
CHMI_8090,-753136.41,-976986.47,Labe
PVL_2655,-758289.86,-1185637.73,bez.př. Dlouhého potok
PMO_JPTMo003,-640355.17,-1130485.33,Oslava
PLA_110,-622626,-1021877,Úpa
POH_15393,-726534,-938962,Rožanský potok
ZVHS_111-026,-646282.05,-1003351.09,Malé Labe
PLA_330,-655724,-1013431,Javorka
PMO_DPPDy004,-659457.23,-1187500.96,Dyje
CHMI_3969,-889052.5,-1027709.74,Odrava
ZVHS_502-002,-610493.3,-1200048.9,Polní p.
POH_1109,-747741,-965491,Jílovský potok
PVL_2205,-858501.66,-1108972.57,Rybniční potok
POH_1612,-872853,-995159,Svatava
PVL_3260,-738018.75,-1119889.28,Lužnice
ZVHS_506-022,-545675,-1128008.9,Týnečka
CHMI_3730,-776244.2,-1062265.8,Litavka
POD_5008,-498816.2,-1123422.3,Jeseník nad Odrou -ústí
PLA_162,-676280.5,-973567.2,Kamenice
ZVHS_206-033,-699117.1,-1087407.8,Ostrovský
ZVHS_205-020,-854784.4,-1097922.5,Zahořanský p.
CHMI_1072,-822419.52,-1069289.06,Mže
ZVHS_203-023,-743133.08,-1182214.61,Žárský p.
PLA_160,-661337.7,-992719,Jizerka
POH_1479,-809379,-1010739,Leska
REF_114,-550757.74,-1204818.72,Sudoměřický potok
ZVHS_102-006,-614602.1,-1083117,Říkovický p.
ZVHS_209-003,-839641.9,-1116915.5,Strážovský p.
PVL_2023,-849927.53,-1088858.51,Radbuza
POH_1085,-782181,-986451,Bílina
ZVHS_503-004,-550710.7,-1194596.4,Syrovínka
PLA_170,-700388,-1005762.7,Kněžmostka
POD_5317,-465302.3,-1122294.5,Baštice
REF_111,-680226.85,-962298.28,Štolpich
CHMI_1093,-782937.26,-1043589.15,Rakovnický potok
CHMI_3684,-550306.86,-1197509.14,Velička
PVL_2509,-801261.12,-1172469.01,Studená Vltava
ZVHS_501-006,-610013.4,-1150802.9,Bílý p.
PLA_329,-648557,-1028030,Bystřice
ZVHS_302-027,-876478.4,-1019329.4,bezejmenný p.(Kamenný p.)
ZVHS_210-066,-704589.65,-1114676.18,Trnava
ZVHS_307-001,-809279.4,-1010283.9,Leska (Leskovský p.)
POH_1193,-790684,-969954,Radní potok
REF_035,-830576.86,-1049840.9,Bělá
POD_5103,-521200.9,-1076812.2,Opava
ZVHS_201-046,-726071.3,-1076525.2,Okrouhlický
CHMI_1048,-755311.14,-1170676.59,Malše
ZVHS_210-026,-713533.6,-1112398.72,Trnava
PVL_2541,-755442.77,-1164636.24,Dobrovodský potok
ZVHS_207-065,-709992.77,-1148204.01,Kamenice
PVL_8954,-824924.93,-1141065.38,Křemelná
CHMI_4006,-782195.41,-1007066.76,Ohře
ZVHS_516-013,-632626,-1135040.2,Libochovka
PVL_3221,-845868.15,-1122591.02,Zelenský potok
ZVHS_504-041,-683116.25,-1157034.48,Myslůvka
ZVHS_507-013,-553884.3,-1138572.5,Vřesůvka
ZVHS_207-032,-704408.8,-1146401.61,Žirovnice
CHMI_5029,-727111.77,-1072298.21,Benešovský potok
REF_061,-735507.18,-959904.77,Chřibská Kamenice
ZVHS_402-024,-489222.4,-1116813.9,Bartošovický potok
ZVHS_212-023,-829336.8,-1030055.3,Velká Trasovka (Malá Střela)
PMO_JPPTP018,-680992.09,-1145550.35,Třešťský potok
ZVHS_109-041,-685814.17,-1029942.34,Smíchovský potok
ZVHS_210-056,-703686.8,-1097207,Sedlický
ZVHS_109-031,-701857.2,-1020458.9,Dobrovka
CHMI_3784,-467444.2,-1120714.35,Ostravice
PMO_DPPJv015,-631714.92,-1189288.26,Jevišovka
PVL_2064,-704595.64,-1114655.62,Trnava
PMO_KPTKo002,-554502.38,-1175045.2,Kyjovka
CHMI_3967,-888363.27,-1028931.37,Mohelský potok
CHMI_3456,-755948.65,-999822.07,Ohře
PMO_XPPSk017,-546658.52,-1112500.58,Sitka (Huzovka)
PLA_136,-631309.6,-1076336,Novohradka
CHMI_1212,-868784.05,-1014389.18,Ohře
CHMI_1113,-850043.55,-1010605.73,Teplá
