PLA_164,-670874.6,-979364.9,Desná (do Kamenice)
POD_5574,-453997.7,-1133374.7,Morávka
ZVHS_206-011,-662905.2,-1101593.1,Břevnický
REF_016,-587045.94,-1126098.52,Bělá
ZVHS_104-025,-688206.5,-1048733.3,Bačovka
CHMI_1006,-641348.66,-1041963.78,Labe
PVL_2926,-787503.16,-1153005.31,Blanice
ZVHS_104-053,-712404,-1037480.9,Kounický p.
PMO_JPPOs014,-638929.4,-1137283.48,Oslava
ZVHS_206-038,-661231.83,-1117330.67,Šlapanka
CHMI_1034,-672849.98,-990986.73,Jizera
PVL_3364,-780660.94,-1035812.52,Klíčava
PVL_2620,-707257.97,-1135625.71,Kamenice (př.Nežárky)
PLA_338,-636673,-1095402,Chrudimka
ZVHS_204-043,-788371,-1186362,Ostřice
ZVHS_220-048,-855363,-1070663,Výrovský potok
REF_023,-824249.99,-1146715.86,Vydra
CHMI_3458,-888177.07,-1006444.62,Plesná
ZVHS_107-009,-628016.2,-1032019.7,Jasenná p.
CHMI_1194,-611446.02,-1197943.83,Dyje
PLA_169,-701331.1,-1003705.9,Bělá
CHMI_1075,-824049.24,-1072826.81,Radbuza
CHMI_7033,-776799.4,-1126764.54,Otava
POH_1060,-718175,-980999,Svitavka
CHMI_3554,-544786.83,-1148698.28,Morava
POH_1077,-794039,-983974,Bílina
PVL_2752,-713998.89,-1150559.6,Nežárka
PVL_3376,-796043.66,-1049443.3,Javornice
ZVHS_110-034,-617322.61,-1036402.36,Dědina
ZVHS_511-031,-642649.01,-1153974.69,Mlýnský potok
ZVHS_402-053,-493153.81,-1116437.38,Husí potok
CHMI_1018,-760515.09,-978888.96,Labe
PMO_DPNDY020,-659018.85,-1186147.46,Dyje
CHMI_1143,-499165.6,-1083115.66,Opava
PVL_2659,-756452.29,-1183420.23,Podhorský potok(př.Malše)
ZVHS_102-044,-655850.4,-1093452.5,Cerhovka
ZVHS_103-012,-662761.8,-1036509.7,Kralický p.
REF_118,-516792.61,-1078049.35,Tetřevský potok
CHMI_1135,-539494.89,-1155021.84,Morava
ZVHS_212-030,-810513,-1058177,Třemošná
ZVHS_303N001,-823068.2,-1010766.3,Dubá I
PVL_2964,-776818.84,-1104731.96,Skalice
ZVHS_203-040,-777648,-1158649.8,Rapačovský p.
CHMI_3670,-543194.85,-1141723.67,Bečva
POH_1530,-880498,-1017196,Plesná
ZVHS_206-042,-675891.62,-1089183,Radinovka
REF_134,-498833.3,-1146109.9,Vsetínská Bečva
PVL_2627,-757693.37,-1192493.49,Stradovský potok
CHMI_1193,-620123.5,-1208840.21,Dyje
PMO_YPPRu023,-524066.96,-1150924.23,Rusava
ZVHS_211-056,-779591.33,-1099484.06,Skalice
PMO_YPPHL017,-566720.99,-1134157.35,Hloučela
PMO_DPTLa001,-698862.59,-1167315.63,Pstruhovec
PVL_2963,-779524.6,-1100362.76,Skalice
PVL_3336,-680923.24,-1099368.33,Pstružný potok(př.Sázavy)
ZVHS_305-013,-745998.7,-997427,Obrtka
CHMI_7025,-767141.81,-1093306.22,Vltava
ZVHS_201-001,-705077,-1091295.3,Pekelský
ZVHS_216-024,-799781,-1044753,Šípský potok
CHMI_3615,-455741.9,-1114768.3,Stonávka
CHMI_3288,-798180.42,-1126721.21,Otava
CHMI_0105,-737835.92,-1017755.34,Vltava
PVL_3227,-836570.48,-1101676.35,Poleňka
PLA_333,-658400,-1060438,Struha (Zlatotok)
POH_1142,-841291,-1019905,Lomnický potok
PMO_SPTBs001,-588141.53,-1128509.24,Bělá
ZVHS_104-071,-680868.71,-1074795.33,Klejnárka
ZVHS_401-056,-553622.7,-1032018.5,Červený p.
CHMI_3758,-581600.71,-1218793.77,Dyje
ZVHS_304-011,-842039.3,-1001845.2,Borecký p.
ZVHS_403-061,-476143.92,-1103363.21,Porubka
PLA_88,-669608.9,-972701.2,Hutní potok
ZVHS_111N011,-633348,-1019801,Vlčkovický p.
REF_031,-814449.09,-1156017.91,Teplá Vltava
ZVHS_205-012,-857408.8,-1088851,Křakovský p.
ZVHS_216-025,-796146,-1033624,Rakovnický potok
POH_1478,-809365,-1010718,Dolánecký potok
CHMI_3923,-755432.54,-1187775.79,Malše
ZVHS_402-023,-488000.3,-1123474.6,Mlýnský p. (DVT87)
ZVHS_112-014,-617856.6,-1065000.7,Teplický p.
ZVHS_203N011,-780357.4,-1158677.9,Melhutka
POD_5504,-506363.4,-1049564.9,Studnice - státní hranice
ZVHS_217-010,-808862.8,-1097123.8,Čížkovský p.
CHMI_4010,-537319.07,-1138579.83,Bečva
POH_203701,-792276,-968571,Flájský potok
CHMI_4014,-593088.01,-1156140,Svitava
CHMI_1196,-577343.36,-1216315.98,Kyjovka
ZVHS_506-016,-531392.9,-1102123.4,Důlní p.
ZVHS_204-010,-768503,-1203098,Rybnický p.
CHMI_1022,-632127.19,-1026965.26,Úpa
ZVHS_108-012,-650612.7,-1059425.8,Brozanský p.
PLA_214,-638227.6,-1097745.6,Krejcarský potok
CHMI_1040,-773487.84,-1202860.87,Vltava
CHMI_4013,-612245.03,-1200088,Dyje
ZVHS_206-012,-664758.9,-1106674.5,Břevnický
PLA_303,-680373.9,-975073.6,Bílá Nisa Rýnovická
CHMI_7227,-756740.64,-1157735.7,Vltava
PVL_2803,-822531.5,-1129934.18,Volšovka
ZVHS_516-019,-639353.32,-1123394.91,Bohdalovský p.
CHMI_5038,-747934.65,-1062319.01,Bojovský potok
CHMI_1126,-745984.94,-968304.59,Ploučnice
CHMI_7137,-735762.3,-1145654.62,Nežárka
PLA_106,-632838,-1000091,Úpa
PVL_3062,-855735.34,-1070263.26,Výrovský potok (př.Úhlavky)
POH_1134,-850648,-1017097,Lomnický potok
PVL_2507,-799171.28,-1169532.47,Volarský potok (př.Vltavy)
CHMI_3167,-703526.23,-1035095.97,Vlkava
ZVHS_212-009,-820250.4,-1061545.5,Třemošná
ZVHS_210-037,-712437,-1122791.1,Vintířovský
CHMI_1176,-613827.6,-1119161.14,Svratka
ZVHS_502-034,-606159.5,-1174941.1,Šatava
CHMI_3013,-697445.84,-1038409.15,Labe
REF_025,-807855.7,-1160402.91,Kubohuťský potok
PLA_179,-681740.6,-959313.6,Lomnice
ZVHS_109-040,-685808.23,-1029948.94,Štítarský potok
PLA_101,-651861.6,-990040.3,Labe
ZVHS_301-012,-734957.7,-982558.2,Bobří p.
REF_086,-502468.15,-1099511.75,Moravice
ZVHS_509-024,-595504.9,-1130440.6,Úmoří
ZVHS_204-036,-769869.9,-1170604.4,Chmelenský p.
PLA_105,-643514,-1009104,Kalenský potok
PMO_BPTKa003,-478637.33,-1155281.86,Stanovnice (Velká Stanovnice)
PLA_103,-644185.7,-1004796.4,Čistá
REF_108,-703766.28,-1097218,Sedlický potok
ZVHS_216-002,-801253.6,-1045304.3,Javornice
REF_122,-571183.36,-1104711.34,Třebůvka
PVL_5013,-653825.81,-1112370.79,Losenický potok(př.Sázavy)
CHMI_3688,-603082.73,-1156859.04,Svratka
PVL_2804,-818953.77,-1126303.34,Ostružná
CHMI_7154,-777952.86,-1080392.55,Příbramský potok
PVL_5014,-658796.27,-1108500.67,Borovský potok(př.Sázavy)
REF_037,-724381.19,-1111305.36,Blanice
REF_073,-552775.01,-1170545.02,Litava
CHMI_3398,-810446.03,-1063188.96,Berounka
PVL_2517,-769612.41,-1192143.86,Vltava
ZVHS_215-020,-747225.8,-1083349,Křečovický
CHMI_3604,-470232.32,-1108759.32,Ostravice
REF_077,-749087.38,-1128594.18,Lužnice
CHMI_3913,-884759.74,-1070249.21,Hraniční potok
CHMI_1167,-552131.18,-1107067.29,Oskava
PMO_YPPHa009,-569178.19,-1154050.14,Haná
ZVHS_209-007,-834026,-1110909.1,Drnový p.
ZVHS_210-004,-699202.18,-1123620.71,Hejlovka
ZVHS_217-037,-804705.1,-1059347.8,Radnický p.
REF_029,-802786.01,-1146068.52,Volyňka
ZVHS_401-064,-552922.97,-1032523.9,Lánský potok
PVL_2962,-782941.69,-1098145.38,Skalice
ZVHS_219-065,-736865.93,-1144711.34,Bechyňský potok
ZVHS_203-049,-756626.7,-1160228.9,Kyselá voda
ZVHS_208-030,-749319.05,-1025105.7,Knovízský potok
REF_041,-544396.32,-1037916.88,Černý potok
CHMI_3664,-496857.86,-1142349.39,Vsetínská Bečva
ZVHS_205-033,-837712.4,-1088978.1,Biřkovský p.
PVL_2535,-754791.67,-1143039.28,Vltava
REF_127,-496453.58,-1187345,Vlára
POH_1114,-728461,-979286,Robečský potok
CHMI_3485,-902736.29,-992691.1,Rokytnice
PLA_325,-606517.2,-1043115.6,Bělá
PMO_SPPBo032,-617265.1,-1136481.53,Bobrůvka (Loučka)
REF_044,-610701.09,-1038318.18,Dědina
POD_5027,-460656.3,-1100051.9,Stružka (Vrbická)
CHMI_1010,-681135.68,-1058374.6,Labe
CHMI_1068,-871774.72,-1056372.87,Mže
POH_1558,-844098,-1003204,Jáchymovský potok
PVL_2125,-785386.61,-1204722.23,Mlýnský potok(hraniční-HV)
PLA_314,-619450,-1023798,Vysokovský potok
ZVHS_205-019,-854202.1,-1104338.7,Záhořanský p.
REF_048,-644377.78,-1192323.47,Gránický potok
PLA_112,-609998.4,-1010949.1,Metuje
PMO_YPPHa019,-557578.13,-1150491.61,Haná
CHMI_3531,-686700.6,-945201.05,Smědá (Witka)
ZVHS_507-009,-570763.4,-1125017.2,Romže (Valová)
CHMI_3742,-684133.29,-1176740.82,Moravská  Dyje
REF_033,-806323.3,-1165012.9,Teplá Vltava
ZVHS_515-033,-653769.36,-1177991.18,Ctidružický potok 0.8 - 11.7
ZVHS_106-042,-725135.5,-1028376.5,Hlavnovský p.
REF_015,-610295.22,-1013495.45,Židovka
POH_10184,-810167,-1022534,Blšanka
POD_5572,-466306.8,-1133464.1,Ostravice
PLA_140,-654924.8,-1097334.6,Doubrava
CHMI_1110,-879667.71,-1020526.78,Odrava
CHMI_3796,-640895.53,-1041578.13,Piletický potok
CHMI_3955,-668966.46,-1178510.94,Želetavka
PVL_3037,-875886.08,-1045171.44,Hamerský potok(př.Mže)
REF_007,-603740.63,-1187094.5,Jihlava
PVL_3228,-833537.44,-1099630.47,Točnický potok
CHMI_1197,-612943.23,-1200640.25,Jevišovka
ZVHS_104-082,-700053.68,-1052973.68,Blinka
CHMI_3252,-726801.06,-1177829.06,Lužnice
PVL_8963,-766645.34,-1093068.68,Líšnický potok(př.Vltavy)
ZVHS_304-003,-859417.3,-996823,LP Rolavy
PVL_3134,-839105.75,-1079482.22,Merklínka
ZVHS_103-004,-664523.4,-1013081,Tužínský p.
PLA_93,-689289.7,-1070320.9,Švadlenka
PVL_2066,-729420.18,-1070409.61,Mokřanský potok(př.Sázavy)
PLA_172,-729489.4,-1029129.5,Mratínský potok
ZVHS_108-044,-675912.5,-1061305.7,Čertovka
ZVHS_504-045,-676773.76,-1133562.75,Trestský potok
PLA_243,-725818.1,-1034726.9,Vinořský potok
CHMI_5025,-729708,-1045514.93,Rokytka
ZVHS_219-010,-733900.9,-1138822.6,Dírenský p.
ZVHS_104-073,-689427.35,-1048161.53,Bačovka
ZVHS_219-068,-752414.87,-1117501.21,Milevský potok
ZVHS_403-002,-476998.6,-1108718.3,Starobělský p.
ZVHS_506-010,-547692.4,-1110844.9,Řičí p.
CHMI_5027,-714556.45,-1068863.26,Jevanský potok
POH_15373,-803948.9,-996318.9,Chomutovka
ZVHS_206-003,-653855.1,-1112354.5,Losenický
POH_10102,-826712,-982261,Přísecnický potok
POH_1083,-787357,-989288,Srpina
ZVHS_512-026,-520212.03,-1203731.25,Klanečnice
CHMI_1066,-710839.2,-1080802,Blanice
CHMI_1050,-755519.88,-1134909.7,Lužnice
ZVHS_506-039,-543759.29,-1133839.34,Loučka
PVL_2038,-778481.76,-1058833.9,Stroupínský potok
PVL_2953,-780007.64,-1111430.86,Lomnice
CHMI_4200,-695300,-1111071,Želivka
ZVHS_514-014,-499302.49,-1184151,Vlára
PMO_JPTMo002,-640311.83,-1130562.64,Oslava
ZVHS_104-077,-687072.55,-1060123.99,Nebovidský potok
ZVHS_402-025,-490956,-1116372,Pustějovský p.
REF_081,-759798.86,-1196504.97,Malše
PMO_ZPPLP017,-512725.81,-1177020.41,Luhačovický potok
ZVHS_216N005,-792485.6,-1031032,Olešná
CHMI_1159,-493799.67,-1118778.3,Odra
CHMI_1116,-797044.12,-1009599.19,Blšanka
ZVHS_219-028,-729840.6,-1121063.7,Chotovinský p.
CHMI_1144,-494187.27,-1088683.89,Opava
ZVHS_517-020,-560396.7,-1151304.5,Pustiměřský p.
PLA_92,-651258.3,-1081026.8,Chrudimka
ZVHS_403-054,-463449.1,-1092936.6,Lutyňka
ZVHS_103N009,-663093.8,-1013756.1,Studénka
PMO_SPPRi002,-590657.07,-1170667.63,Říčka (Zlatý potok)
CHMI_3797,-646141.1,-1063556.49,Chrudimka
PVL_3102,-858105.02,-1088997.72,Radbuza
ZVHS_215-004,-761470.7,-1088307.1,Vápenický
PLA_65,-664296.6,-977666.5,Jizera
PMO_JPPJi012,-658859.06,-1137213.06,Jihlava
PVL_2967,-770791.4,-1139140.47,Blanice
CHMI_3500,-710395.86,-979507.71,Ploučnice
PMO_XPPBr022,-578487.41,-1072393.39,Březná
CHMI_3558,-495083.05,-1188609.54,Vlára
ZVHS_110-035,-620663.33,-1038330.72,Zlatý potok
ZVHS_208-003,-757377.6,-1037418.8,Sulovický
PVL_2196,-776512.69,-1058457.66,Litavka
CHMI_1124,-772362.3,-979915.22,Teplický potok
PVL_2656,-757848.84,-1185651.39,Dlouhý potok (př.Malše)
CHMI_1003,-641348.03,-1015760.91,Labe
CHMI_3906,-858773,-1110438.78,Rybniční potok
ZVHS_509N003,-584362.1,-1093125.8,Třebářovský p.
REF_021,-819759.33,-1125495.84,Ostružná
PLA_189,-640736.7,-1094700.5,Chrudimka
ZVHS_507-006,-555717.99,-1121031.97,Blata
ZVHS_302-033,-869766.4,-1000330.2,Novoveský p.
ZVHS_205-030,-843926.7,-1079828.5,Hořina
CHMI_1114,-841746.77,-1004075.92,Bystřice
ZVHS_104-056,-722154.4,-1043420.1,Šestajovický p.
ZVHS_214-008,-800118.7,-1144182,Nahořanský p.
ZVHS_513-007,-484645.8,-1142661,Hážovka
CHMI_1077,-846147.13,-1115818.32,Úhlava
PMO_DPPMy001,-683181.16,-1156965.62,Myslůvka
PVL_3362,-764421.47,-1044044.63,Loděnice (Kačák)
PVL_3229,-831122.17,-1097913.19,Třebýcinka
PVL_3510,-806294.46,-1072247.33,Holoubkovský potok
POH_1057,-707255,-979597,Mlýnský náhon
CHMI_8040,-761347.41,-989623.74,Labe
PVL_6100,-824181.42,-1072805.81,Radbuza
ZVHS_307-022,-775573.5,-1011325.7,Débeřský p.
PMO_XPPBy025,-535090.51,-1115355.4,Bystřice
ZVHS_514-005,-517295.1,-1160007.1,Lukovský p.
CHMI_1202,-642604.13,-1154197.22,Jihlava
CHMI_1165,-480019.91,-1111953.91,Lubina
ZVHS_505-005,-522729.4,-1141219.4,Moštěnka
CHMI_3763,-583705.35,-1193385.54,Trkmanka
ZVHS_205-040,-859294,-1088811,Radbuza
CHMI_1100,-851956.37,-1011096.57,Ohře
PLA_86,-670712.3,-972013.2,Bílá Desná
ZVHS_207-019,-734887.7,-1155642.9,Miletínský p.
ZVHS_303-008,-786535.5,-994659.9,Zaječický p.
POD_5553,-464598.1,-1099254.3,Stružka
CHMI_1037,-706067.68,-1013298.54,Jizera
PVL_2544,-755611.49,-1146222.12,Strouha
PVL_2720,-756270.49,-1110243.6,Milevský potok(př.Smutné)
ZVHS_515-012,-631266,-1203224.1,Daníž
CHMI_1070,-848564.3,-1065124.87,Mže
REF_113,-752343.35,-1178187.43,Stropnice
ZVHS_201-017,-717607.9,-1089991.9,Holčovický
ZVHS_206-021,-673330.1,-1104332.3,Perlový
ZVHS_307-011,-788770.5,-1016368.9,Hasina
REF_125,-526961.21,-1203857.72,Velička
PVL_3407,-811473.2,-1058289.02,Třemošná
ZVHS_218-014,-799454,-1124757.9,Březový p.
POD_5203,-529253.7,-1086436,Moravice
ZVHS_503-026,-534378.24,-1204248.46,Velička
ZVHS_102N011,-643361.1,-1092335.1,Vítanec
ZVHS_105-025,-684151.33,-956756.85,Řasnice
ZVHS_217-049,-806557,-1072188,Holoubkovský potok
CHMI_1122,-771946.24,-980718.62,Bílina
ZVHS_205N004,-854513.7,-1102315,Záhořanský p.
CHMI_1012,-730964.1,-1027831.51,Labe
PVL_2518,-770855.8,-1184496.45,Vltava
ZVHS_511-034,-651122.61,-1165849.76,Štěpánovický potok
CHMI_1187,-613838.51,-1171676.32,Jihlava
ZVHS_213-019,-731758.5,-1044423.44,Rokytka
PVL_2738,-736253.06,-1144442.67,Bechyňský potok
ZVHS_217-005,-813234.6,-1098892.3,Úslava
CHMI_1119,-796990.14,-985783.94,Bílina
ZVHS_402-016,-501110.3,-1112987.1,Husí p.
ZVHS_210-069,-702629,-1098673.6,Čechtický potok
POH_1051,-699786,-980266,Ploučnice
ZVHS_210-005,-699457,-1123145.4,Cerekvický
ZVHS_210-029,-713418.6,-1112047,Barborka
ZVHS_220-039,-881909.9,-1073726.9,Kateřinský p.
REF_129,-765401.56,-1179672.19,Vltava
ZVHS_403-063,-470936.61,-1112054,Olešná
ZVHS_508-007,-522382,-1130832,Hlásanec
PLA_306,-680064.3,-977480,Bramberský potok
ZVHS_301-003,-706926.6,-978010.9,Dubnický p.
CHMI_3145,-661658.67,-1043523.89,Bystřice
ZVHS_207-030,-698177.8,-1143675.4,Počátecký p.
PVL_2672,-735618.04,-1188120.58,Stropnice
PVL_3122,-861553.53,-1098912.92,Zubřina
ZVHS_302-026,-876947,-1019063,Libocký p.
CHMI_1138,-543347.78,-1186207.31,Morava
PVL_2156,-789682.63,-1154215.18,Blanice (př.Otavy)
ZVHS_108-059,-650862.57,-1061038.64,Bylanka
CHMI_5056,-761698.96,-1091246.72,Vltava
ZVHS_215-011,-751514.8,-1084298,Musík
CHMI_3971,-743121.1,-1205790.19,Lužnice
PMO_KPPKY013,-569942.87,-1206803.7,Kyjovka
PLA_141,-663107.5,-1083643.3,Doubrava
POH_15378,-875284,-1017976,Ohře
PVL_3371,-822618.88,-1061276.78,Bělá
ZVHS_209-010,-841731.4,-1102449.3,Poleňka
PVL_0700,-701537.15,-1096098.9,Sedlický potok
PVL_2753,-716202.93,-1155973.52,Nežárka
PMO_XPPMe016,-558418.24,-1074465.53,Merta
PVL_2603,-757365.01,-1192501.94,Malše
PVL_2671,-737389.95,-1189973.86,Stropnice
POD_5591,-558725.7,-1027030.1,Bílá Voda
CHMI_5018,-678266.32,-1098149.85,Sázavka
ZVHS_401-013,-512618.3,-1079585.6,Hořina
PLA_83,-677718.8,-971568.6,Hluboký potok
ZVHS_511-029,-651445.09,-1153124.83,Stařečský potok
POD_5009,-491642.2,-1127262.4,Jičínka
PVL_5043,-758308.61,-1031541.94,Dřetovický potok
PMO_ZPTBj002,-508503.9,-1184998.18,Kolelač
POD_5550,-480889.7,-1091615.2,Opusta
ZVHS_202-021,-776324,-1062524,Litavka
PVL_3109,-825467.96,-1074185.27,Radbuza
ZVHS_403-024,-470258.1,-1124266,Palkovský
ZVHS_401-015,-506066.4,-1083859.9,Herlička
PLA_173,-730887.6,-1023387.5,Košátecký potok
PLA_340,-637449,-1096393,Chrudimka
PLA_178,-680175.3,-960747.9,Smědá
POH_1712,-859621,-996733,Rudný potok
ZVHS_210-042,-704567.48,-1114732.83,Kejtovský
ZVHS_201-022,-714386.3,-1077215.1,Křečický
CHMI_3502,-712791.16,-983400.23,Ploučnice
REF_067,-549550.04,-1172256.95,Kyjovka
POH_1264,-732608,-1015965,Pšovka
ZVHS_219-016,-732323.2,-1135654.7,Černovický p.
ZVHS_515-046,-668052.05,-1178803.25,Dešovský p.
ZVHS_111-017,-631974.6,-1024130.9,Běluňka
PVL_3023,-878716.07,-1054890.2,Lužní potok
PVL_3232,-841081.32,-1112477.38,Jelenka
PVL_3380,-844730.92,-1082031.07,Radbuza
REF_120,-471300.33,-1154162.37,Tísňavský potok
CHMI_1199,-598563.62,-1172047.46,Svratka
ZVHS_218-017,-796450.5,-1127546.3,Krtský p.
PMO_BPPBe014,-527427.81,-1132870.94,Bečva
CHMI_5019,-734250.79,-1050406.51,Botič
PMO_KPPVc010,-585580.88,-1209870.19,Včelínek
ZVHS_516-010,-631953.6,-1124910.5,Bobrůvka
CHMI_3546,-570212.37,-1079130.69,Morava
CHMI_1055,-789063.03,-1128603.82,Otava
CHMI_5045,-743366.01,-1035120.2,Unětický potok
PVL_1076,-821935.89,-1069918.87,Radbuza
ZVHS_304-006,-855701.7,-1029840.6,Otročínský p.
PMO_ZPPDR025,-543895.41,-1184964.67,Dlouhá řeka
PLA_184,-623237.1,-1069454.7,Loučná
POH_1557,-851507,-1014607,Teplá
PMO_ZPPKD014,-536131.29,-1175376.91,Kudlovický potok
CHMI_1191,-643403.96,-1193907.9,Dyje
PVL_2654,-757932.74,-1184418.3,bez.př. Malše
PMO_XPPOl012,-536205.91,-1132370.65,Olešnice (Kokorka)
PVL_3114,-828095.99,-1076878.3,Radbuza
PLA_131,-643551.2,-1093500.1,Chrudimka
ZVHS_508-008,-526645.5,-1131885.3,Trnávka
ZVHS_106-005,-684260,-995780,Libuňka
POH_1102,-894199,-1020124,Ohře
PLA_300,-651221.1,-983654.3,Medvědí ručej
CHMI_3770,-541936.7,-1121968.87,Bystřice
ZVHS_104-010,-689528.8,-1072599.6,Vrchlice
CHMI_1054,-803099.53,-1123000.34,Otava
ZVHS_504-043,-692957.83,-1171046.39,Slavonický potok
CHMI_7044,-877697.71,-1054562.57,Mže
CHMI_3911,-845423.31,-1136617.82,Řezná
ZVHS_103N033,-647993.6,-1032314.3,LP č.5 Bystřice
PVL_8003,-802441.38,-1145590.12,Spůlka
PMO_JPPJi019,-674368.79,-1127904.47,Jihlava
ZVHS_220-046,-859372,-1055034,Kosový potok
CHMI_1096,-748792.12,-1025090.32,Zákolanský potok
ZVHS_220-008,-866681.1,-1046703.3,Planský p.
PVL_5011,-673411.15,-1104263.29,Perlový potok(př.Sázavy)
CHMI_3472,-834051.12,-983322.01,Polava
PLA_159,-716440,-1043042,Výmola
REF_032,-793768.93,-1162987.87,Černý potok
ZVHS_215-014,-742840.1,-1100269,Sedlecký
ZVHS_102-045,-658525.9,-1089437.1,Blatnický p.
CHMI_1008,-644368.12,-1054814.88,Labe
PVL_3607,-824172.83,-1030193.68,Střela
CHMI_3136,-666238.28,-1042344.45,Cidlina
PMO_ZPPRa026,-553016.1,-1200878.75,Radějovka
PMO_ZPTSl002,-512184.66,-1158979.99,Dřevnice
PMO_YPPBd020,-562837.03,-1143180.39,Brodečka (Drahanský potok)
PVL_2725,-751983.64,-1117225.97,Smutná
ZVHS_102-071,-667750.94,-1083856.79,Babský potok
CHMI_5032,-734905.24,-1073177.37,Janovický potok
ZVHS_403-020,-472135.6,-1098073.4,Ludgeřovický p.
ZVHS_510-021,-565570.3,-1097793.4,Rohelnice
PLA_98,-688335.5,-1070187.2,Vrchlice
CHMI_5047,-753791.04,-1020009.71,Červený potok
PMO_SPPKr010,-601282.15,-1118614.29,Křetínka
ZVHS_205-004,-868318.3,-1081646.3,Skařezský p.
CHMI_3056,-596358.86,-1009300.48,Stěnava
PVL_3312,-647538.52,-1114237.35,Sázava
ZVHS_501-042,-615159.44,-1160222.43,Bobrava
ZVHS_108-034,-674262.8,-1056133.8,Černá strouha
ZVHS_502-006,-578018.1,-1186599.7,Spálený p.
ZVHS_220-037,-839039.4,-1061075.9,Žebrácký p.
PVL_2153,-720737.33,-1173221.74,Vodoteč I-hraniční tok
ZVHS_207-069,-707723.26,-1137528.91,Včelnička
ZVHS_220-012,-869390.4,-1036765.3,Blatnice
